GEOID,NAME,variable,estimate,moe
19133,"Monona County, Iowa",Less than 5 minutes,533,117
19133,"Monona County, Iowa",5 to 9 minutes,688,133
19133,"Monona County, Iowa",10 to 14 minutes,470,112
19133,"Monona County, Iowa",15 to 19 minutes,463,94
19133,"Monona County, Iowa",20 to 24 minutes,297,83
19133,"Monona County, Iowa",25 to 29 minutes,233,63
19133,"Monona County, Iowa",30 to 34 minutes,194,48
19133,"Monona County, Iowa",35 to 39 minutes,119,43
19133,"Monona County, Iowa",40 to 44 minutes,152,58
19133,"Monona County, Iowa",45 to 59 minutes,210,53
19133,"Monona County, Iowa",60 to 89 minutes,217,73
19133,"Monona County, Iowa",90 or more minutes,105,42
19135,"Monroe County, Iowa",Total,3307,195
19135,"Monroe County, Iowa",Less than 5 minutes,309,116
19135,"Monroe County, Iowa",5 to 9 minutes,548,116
19135,"Monroe County, Iowa",10 to 14 minutes,298,104
19135,"Monroe County, Iowa",15 to 19 minutes,224,88
19135,"Monroe County, Iowa",20 to 24 minutes,328,129
19135,"Monroe County, Iowa",25 to 29 minutes,261,92
19135,"Monroe County, Iowa",30 to 34 minutes,374,105
19135,"Monroe County, Iowa",35 to 39 minutes,199,83
19135,"Monroe County, Iowa",40 to 44 minutes,147,61
19135,"Monroe County, Iowa",45 to 59 minutes,402,121
19135,"Monroe County, Iowa",60 to 89 minutes,138,67
19135,"Monroe County, Iowa",90 or more minutes,79,49
19137,"Montgomery County, Iowa",Total,4494,198
19137,"Montgomery County, Iowa",Less than 5 minutes,737,203
19137,"Montgomery County, Iowa",5 to 9 minutes,1173,192
19137,"Montgomery County, Iowa",10 to 14 minutes,652,133
19137,"Montgomery County, Iowa",15 to 19 minutes,536,100
19137,"Montgomery County, Iowa",20 to 24 minutes,267,57
19137,"Montgomery County, Iowa",25 to 29 minutes,75,32
19137,"Montgomery County, Iowa",30 to 34 minutes,307,94
19137,"Montgomery County, Iowa",35 to 39 minutes,27,18
19137,"Montgomery County, Iowa",40 to 44 minutes,123,50
19137,"Montgomery County, Iowa",45 to 59 minutes,271,86
19137,"Montgomery County, Iowa",60 to 89 minutes,277,111
19137,"Montgomery County, Iowa",90 or more minutes,49,33
19139,"Muscatine County, Iowa",Total,20020,486
19139,"Muscatine County, Iowa",Less than 5 minutes,1290,309
19139,"Muscatine County, Iowa",5 to 9 minutes,3568,424
19139,"Muscatine County, Iowa",10 to 14 minutes,4385,574
19139,"Muscatine County, Iowa",15 to 19 minutes,3101,310
19139,"Muscatine County, Iowa",20 to 24 minutes,2391,327
19139,"Muscatine County, Iowa",25 to 29 minutes,1188,272
19139,"Muscatine County, Iowa",30 to 34 minutes,1423,245
19139,"Muscatine County, Iowa",35 to 39 minutes,591,159
19139,"Muscatine County, Iowa",40 to 44 minutes,602,190
19139,"Muscatine County, Iowa",45 to 59 minutes,809,199
19139,"Muscatine County, Iowa",60 to 89 minutes,393,113
19139,"Muscatine County, Iowa",90 or more minutes,279,101
19141,"O'Brien County, Iowa",Total,6723,364
19141,"O'Brien County, Iowa",Less than 5 minutes,890,170
19141,"O'Brien County, Iowa",5 to 9 minutes,1834,274
19141,"O'Brien County, Iowa",10 to 14 minutes,793,155
19141,"O'Brien County, Iowa",15 to 19 minutes,708,154
19141,"O'Brien County, Iowa",20 to 24 minutes,628,129
19141,"O'Brien County, Iowa",25 to 29 minutes,411,113
19141,"O'Brien County, Iowa",30 to 34 minutes,565,112
19141,"O'Brien County, Iowa",35 to 39 minutes,164,71
19141,"O'Brien County, Iowa",40 to 44 minutes,195,77
19141,"O'Brien County, Iowa",45 to 59 minutes,252,92
19141,"O'Brien County, Iowa",60 to 89 minutes,194,85
19141,"O'Brien County, Iowa",90 or more minutes,89,61
19143,"Osceola County, Iowa",Total,2830,132
19143,"Osceola County, Iowa",Less than 5 minutes,575,91
19143,"Osceola County, Iowa",5 to 9 minutes,437,92
19143,"Osceola County, Iowa",10 to 14 minutes,284,101
19143,"Osceola County, Iowa",15 to 19 minutes,230,55
19143,"Osceola County, Iowa",20 to 24 minutes,383,84
19143,"Osceola County, Iowa",25 to 29 minutes,161,53
19143,"Osceola County, Iowa",30 to 34 minutes,367,84
19143,"Osceola County, Iowa",35 to 39 minutes,61,34
19143,"Osceola County, Iowa",40 to 44 minutes,68,34
19143,"Osceola County, Iowa",45 to 59 minutes,85,48
19143,"Osceola County, Iowa",60 to 89 minutes,76,46
19143,"Osceola County, Iowa",90 or more minutes,103,58
19145,"Page County, Iowa",Total,6603,460
19145,"Page County, Iowa",Less than 5 minutes,1157,215
19145,"Page County, Iowa",5 to 9 minutes,1843,228
19145,"Page County, Iowa",10 to 14 minutes,935,155
19145,"Page County, Iowa",15 to 19 minutes,395,78
19145,"Page County, Iowa",20 to 24 minutes,705,165
19145,"Page County, Iowa",25 to 29 minutes,256,67
19145,"Page County, Iowa",30 to 34 minutes,515,139
19145,"Page County, Iowa",35 to 39 minutes,11,14
19145,"Page County, Iowa",40 to 44 minutes,159,86
19145,"Page County, Iowa",45 to 59 minutes,179,80
19145,"Page County, Iowa",60 to 89 minutes,235,114
19145,"Page County, Iowa",90 or more minutes,213,89
19147,"Palo Alto County, Iowa",Total,4311,212
19147,"Palo Alto County, Iowa",Less than 5 minutes,911,172
19147,"Palo Alto County, Iowa",5 to 9 minutes,1012,157
19147,"Palo Alto County, Iowa",10 to 14 minutes,445,113
19147,"Palo Alto County, Iowa",15 to 19 minutes,573,103
19147,"Palo Alto County, Iowa",20 to 24 minutes,446,110
19147,"Palo Alto County, Iowa",25 to 29 minutes,159,37
19147,"Palo Alto County, Iowa",30 to 34 minutes,374,90
19147,"Palo Alto County, Iowa",35 to 39 minutes,61,38
19147,"Palo Alto County, Iowa",40 to 44 minutes,59,21
19147,"Palo Alto County, Iowa",45 to 59 minutes,84,39
19147,"Palo Alto County, Iowa",60 to 89 minutes,119,79
19147,"Palo Alto County, Iowa",90 or more minutes,68,35
19149,"Plymouth County, Iowa",Total,12351,364
19149,"Plymouth County, Iowa",Less than 5 minutes,1310,244
19149,"Plymouth County, Iowa",5 to 9 minutes,3147,350
19149,"Plymouth County, Iowa",10 to 14 minutes,1638,272
19149,"Plymouth County, Iowa",15 to 19 minutes,1121,185
19149,"Plymouth County, Iowa",20 to 24 minutes,1372,169
19149,"Plymouth County, Iowa",25 to 29 minutes,665,174
19149,"Plymouth County, Iowa",30 to 34 minutes,1224,199
19149,"Plymouth County, Iowa",35 to 39 minutes,604,162
19149,"Plymouth County, Iowa",40 to 44 minutes,383,122
19149,"Plymouth County, Iowa",45 to 59 minutes,527,119
19149,"Plymouth County, Iowa",60 to 89 minutes,194,54
19149,"Plymouth County, Iowa",90 or more minutes,166,80
19151,"Pocahontas County, Iowa",Total,3121,131
19151,"Pocahontas County, Iowa",Less than 5 minutes,473,90
19151,"Pocahontas County, Iowa",5 to 9 minutes,623,124
19151,"Pocahontas County, Iowa",10 to 14 minutes,367,87
19151,"Pocahontas County, Iowa",15 to 19 minutes,301,52
19151,"Pocahontas County, Iowa",20 to 24 minutes,293,78
19151,"Pocahontas County, Iowa",25 to 29 minutes,230,80
19151,"Pocahontas County, Iowa",30 to 34 minutes,329,86
19151,"Pocahontas County, Iowa",35 to 39 minutes,42,22
19151,"Pocahontas County, Iowa",40 to 44 minutes,128,55
19151,"Pocahontas County, Iowa",45 to 59 minutes,95,36
19151,"Pocahontas County, Iowa",60 to 89 minutes,197,79
19151,"Pocahontas County, Iowa",90 or more minutes,43,26
19153,"Polk County, Iowa",Total,229621,2768
19153,"Polk County, Iowa",Less than 5 minutes,5734,655
19153,"Polk County, Iowa",5 to 9 minutes,25567,1260
19153,"Polk County, Iowa",10 to 14 minutes,39716,1705
19153,"Polk County, Iowa",15 to 19 minutes,48882,1853
19153,"Polk County, Iowa",20 to 24 minutes,47804,1911
19153,"Polk County, Iowa",25 to 29 minutes,19314,1242
19153,"Polk County, Iowa",30 to 34 minutes,25856,1411
19153,"Polk County, Iowa",35 to 39 minutes,3327,520
19153,"Polk County, Iowa",40 to 44 minutes,3538,517
19153,"Polk County, Iowa",45 to 59 minutes,5241,650
19153,"Polk County, Iowa",60 to 89 minutes,2323,403
19153,"Polk County, Iowa",90 or more minutes,2319,376
19155,"Pottawattamie County, Iowa",Total,42474,875
19155,"Pottawattamie County, Iowa",Less than 5 minutes,1852,290
19155,"Pottawattamie County, Iowa",5 to 9 minutes,5222,339
19155,"Pottawattamie County, Iowa",10 to 14 minutes,7598,576
19155,"Pottawattamie County, Iowa",15 to 19 minutes,7246,459
19155,"Pottawattamie County, Iowa",20 to 24 minutes,7021,556
19155,"Pottawattamie County, Iowa",25 to 29 minutes,2981,360
19155,"Pottawattamie County, Iowa",30 to 34 minutes,5681,601
19155,"Pottawattamie County, Iowa",35 to 39 minutes,927,169
19155,"Pottawattamie County, Iowa",40 to 44 minutes,950,170
19155,"Pottawattamie County, Iowa",45 to 59 minutes,1392,206
19155,"Pottawattamie County, Iowa",60 to 89 minutes,1017,244
19155,"Pottawattamie County, Iowa",90 or more minutes,587,158
19157,"Poweshiek County, Iowa",Total,8298,356
19157,"Poweshiek County, Iowa",Less than 5 minutes,1064,239
19157,"Poweshiek County, Iowa",5 to 9 minutes,2466,313
19157,"Poweshiek County, Iowa",10 to 14 minutes,1314,248
19157,"Poweshiek County, Iowa",15 to 19 minutes,606,156
19157,"Poweshiek County, Iowa",20 to 24 minutes,835,172
19157,"Poweshiek County, Iowa",25 to 29 minutes,336,127
19157,"Poweshiek County, Iowa",30 to 34 minutes,505,138
19157,"Poweshiek County, Iowa",35 to 39 minutes,97,42
19157,"Poweshiek County, Iowa",40 to 44 minutes,207,81
19157,"Poweshiek County, Iowa",45 to 59 minutes,241,81
19157,"Poweshiek County, Iowa",60 to 89 minutes,468,148
19157,"Poweshiek County, Iowa",90 or more minutes,159,64
19159,"Ringgold County, Iowa",Total,1956,92
19159,"Ringgold County, Iowa",Less than 5 minutes,420,96
19159,"Ringgold County, Iowa",5 to 9 minutes,395,79
19159,"Ringgold County, Iowa",10 to 14 minutes,209,59
19159,"Ringgold County, Iowa",15 to 19 minutes,195,69
19159,"Ringgold County, Iowa",20 to 24 minutes,181,49
19159,"Ringgold County, Iowa",25 to 29 minutes,110,34
19159,"Ringgold County, Iowa",30 to 34 minutes,126,48
19159,"Ringgold County, Iowa",35 to 39 minutes,59,38
19159,"Ringgold County, Iowa",40 to 44 minutes,33,22
19159,"Ringgold County, Iowa",45 to 59 minutes,99,39
19159,"Ringgold County, Iowa",60 to 89 minutes,24,19
19159,"Ringgold County, Iowa",90 or more minutes,105,36
19161,"Sac County, Iowa",Total,4569,176
19161,"Sac County, Iowa",Less than 5 minutes,650,115
19161,"Sac County, Iowa",5 to 9 minutes,830,109
19161,"Sac County, Iowa",10 to 14 minutes,530,90
19161,"Sac County, Iowa",15 to 19 minutes,579,127
19161,"Sac County, Iowa",20 to 24 minutes,636,84
19161,"Sac County, Iowa",25 to 29 minutes,238,71
19161,"Sac County, Iowa",30 to 34 minutes,415,81
19161,"Sac County, Iowa",35 to 39 minutes,171,61
19161,"Sac County, Iowa",40 to 44 minutes,118,41
19161,"Sac County, Iowa",45 to 59 minutes,116,48
19161,"Sac County, Iowa",60 to 89 minutes,200,76
19161,"Sac County, Iowa",90 or more minutes,86,34
19163,"Scott County, Iowa",Total,79254,1223
19163,"Scott County, Iowa",Less than 5 minutes,2260,323
19163,"Scott County, Iowa",5 to 9 minutes,10325,731
19163,"Scott County, Iowa",10 to 14 minutes,14785,709
19163,"Scott County, Iowa",15 to 19 minutes,17870,888
19163,"Scott County, Iowa",20 to 24 minutes,13749,895
19163,"Scott County, Iowa",25 to 29 minutes,7385,660
19163,"Scott County, Iowa",30 to 34 minutes,5510,457
19163,"Scott County, Iowa",35 to 39 minutes,1079,289
19163,"Scott County, Iowa",40 to 44 minutes,1210,220
19163,"Scott County, Iowa",45 to 59 minutes,2623,436
19163,"Scott County, Iowa",60 to 89 minutes,1560,317
19163,"Scott County, Iowa",90 or more minutes,898,224
19165,"Shelby County, Iowa",Total,5401,252
19165,"Shelby County, Iowa",Less than 5 minutes,890,183
19165,"Shelby County, Iowa",5 to 9 minutes,1437,231
19165,"Shelby County, Iowa",10 to 14 minutes,646,135
19165,"Shelby County, Iowa",15 to 19 minutes,599,114
19165,"Shelby County, Iowa",20 to 24 minutes,517,99
19165,"Shelby County, Iowa",25 to 29 minutes,255,79
19165,"Shelby County, Iowa",30 to 34 minutes,344,97
19165,"Shelby County, Iowa",35 to 39 minutes,57,29
19165,"Shelby County, Iowa",40 to 44 minutes,77,48
19165,"Shelby County, Iowa",45 to 59 minutes,304,73
19165,"Shelby County, Iowa",60 to 89 minutes,198,66
19165,"Shelby County, Iowa",90 or more minutes,77,36
19167,"Sioux County, Iowa",Total,16530,534
19167,"Sioux County, Iowa",Less than 5 minutes,3268,460
19167,"Sioux County, Iowa",5 to 9 minutes,4870,525
19167,"Sioux County, Iowa",10 to 14 minutes,2511,365
19167,"Sioux County, Iowa",15 to 19 minutes,2118,279
19167,"Sioux County, Iowa",20 to 24 minutes,1667,248
19167,"Sioux County, Iowa",25 to 29 minutes,504,123
19167,"Sioux County, Iowa",30 to 34 minutes,456,127
19167,"Sioux County, Iowa",35 to 39 minutes,210,87
19167,"Sioux County, Iowa",40 to 44 minutes,104,79
19167,"Sioux County, Iowa",45 to 59 minutes,474,142
19167,"Sioux County, Iowa",60 to 89 minutes,177,67
19167,"Sioux County, Iowa",90 or more minutes,171,141
19169,"Story County, Iowa",Total,45277,1074
19169,"Story County, Iowa",Less than 5 minutes,2626,383
19169,"Story County, Iowa",5 to 9 minutes,7827,658
19169,"Story County, Iowa",10 to 14 minutes,10321,703
19169,"Story County, Iowa",15 to 19 minutes,9025,699
19169,"Story County, Iowa",20 to 24 minutes,5114,412
19169,"Story County, Iowa",25 to 29 minutes,1753,346
19169,"Story County, Iowa",30 to 34 minutes,2879,407
19169,"Story County, Iowa",35 to 39 minutes,966,171
19169,"Story County, Iowa",40 to 44 minutes,1449,444
19169,"Story County, Iowa",45 to 59 minutes,1981,356
19169,"Story County, Iowa",60 to 89 minutes,859,190
19169,"Story County, Iowa",90 or more minutes,477,150
19171,"Tama County, Iowa",Total,7611,271
19171,"Tama County, Iowa",Less than 5 minutes,723,123
19171,"Tama County, Iowa",5 to 9 minutes,1256,184
19171,"Tama County, Iowa",10 to 14 minutes,935,133
19171,"Tama County, Iowa",15 to 19 minutes,713,123
19171,"Tama County, Iowa",20 to 24 minutes,890,147
19171,"Tama County, Iowa",25 to 29 minutes,661,104
19171,"Tama County, Iowa",30 to 34 minutes,900,140
19171,"Tama County, Iowa",35 to 39 minutes,240,71
19171,"Tama County, Iowa",40 to 44 minutes,289,81
19171,"Tama County, Iowa",45 to 59 minutes,451,114
19171,"Tama County, Iowa",60 to 89 minutes,415,95
19171,"Tama County, Iowa",90 or more minutes,138,54
19173,"Taylor County, Iowa",Total,2716,103
19173,"Taylor County, Iowa",Less than 5 minutes,388,91
19173,"Taylor County, Iowa",5 to 9 minutes,390,78
19173,"Taylor County, Iowa",10 to 14 minutes,351,73
19173,"Taylor County, Iowa",15 to 19 minutes,339,91
19173,"Taylor County, Iowa",20 to 24 minutes,202,61
19173,"Taylor County, Iowa",25 to 29 minutes,273,81
19173,"Taylor County, Iowa",30 to 34 minutes,374,75
19173,"Taylor County, Iowa",35 to 39 minutes,66,34
19173,"Taylor County, Iowa",40 to 44 minutes,65,34
19173,"Taylor County, Iowa",45 to 59 minutes,121,37
19173,"Taylor County, Iowa",60 to 89 minutes,75,36
19173,"Taylor County, Iowa",90 or more minutes,72,36
19175,"Union County, Iowa",Total,5295,296
19175,"Union County, Iowa",Less than 5 minutes,895,201
19175,"Union County, Iowa",5 to 9 minutes,1556,259
19175,"Union County, Iowa",10 to 14 minutes,854,144
19175,"Union County, Iowa",15 to 19 minutes,540,105
19175,"Union County, Iowa",20 to 24 minutes,386,85
19175,"Union County, Iowa",25 to 29 minutes,172,60
19175,"Union County, Iowa",30 to 34 minutes,400,116
19175,"Union County, Iowa",35 to 39 minutes,61,42
19175,"Union County, Iowa",40 to 44 minutes,53,40
19175,"Union County, Iowa",45 to 59 minutes,180,65
19175,"Union County, Iowa",60 to 89 minutes,114,54
19175,"Union County, Iowa",90 or more minutes,84,34
19177,"Van Buren County, Iowa",Total,2604,194
19177,"Van Buren County, Iowa",Less than 5 minutes,212,60
19177,"Van Buren County, Iowa",5 to 9 minutes,458,83
19177,"Van Buren County, Iowa",10 to 14 minutes,335,88
19177,"Van Buren County, Iowa",15 to 19 minutes,279,75
19177,"Van Buren County, Iowa",20 to 24 minutes,377,94
19177,"Van Buren County, Iowa",25 to 29 minutes,253,52
19177,"Van Buren County, Iowa",30 to 34 minutes,164,56
19177,"Van Buren County, Iowa",35 to 39 minutes,57,29
19177,"Van Buren County, Iowa",40 to 44 minutes,109,44
19177,"Van Buren County, Iowa",45 to 59 minutes,173,62
19177,"Van Buren County, Iowa",60 to 89 minutes,121,49
19177,"Van Buren County, Iowa",90 or more minutes,66,38
19179,"Wapello County, Iowa",Total,15251,572
19179,"Wapello County, Iowa",Less than 5 minutes,1179,260
19179,"Wapello County, Iowa",5 to 9 minutes,3442,435
19179,"Wapello County, Iowa",10 to 14 minutes,3374,339
19179,"Wapello County, Iowa",15 to 19 minutes,2476,401
19179,"Wapello County, Iowa",20 to 24 minutes,1218,256
19179,"Wapello County, Iowa",25 to 29 minutes,851,194
19179,"Wapello County, Iowa",30 to 34 minutes,1149,222
19179,"Wapello County, Iowa",35 to 39 minutes,225,97
19179,"Wapello County, Iowa",40 to 44 minutes,217,95
19179,"Wapello County, Iowa",45 to 59 minutes,377,113
19179,"Wapello County, Iowa",60 to 89 minutes,346,124
19179,"Wapello County, Iowa",90 or more minutes,397,147
19181,"Warren County, Iowa",Total,24384,602
19181,"Warren County, Iowa",Less than 5 minutes,1036,177
19181,"Warren County, Iowa",5 to 9 minutes,3261,366
19181,"Warren County, Iowa",10 to 14 minutes,2150,334
19181,"Warren County, Iowa",15 to 19 minutes,2735,378
19181,"Warren County, Iowa",20 to 24 minutes,3744,434
19181,"Warren County, Iowa",25 to 29 minutes,2268,318
19181,"Warren County, Iowa",30 to 34 minutes,4121,377
19181,"Warren County, Iowa",35 to 39 minutes,970,185
19181,"Warren County, Iowa",40 to 44 minutes,1162,185
19181,"Warren County, Iowa",45 to 59 minutes,1989,308
19181,"Warren County, Iowa",60 to 89 minutes,656,146
19181,"Warren County, Iowa",90 or more minutes,292,141
19183,"Washington County, Iowa",Total,10748,369
19183,"Washington County, Iowa",Less than 5 minutes,1304,227
19183,"Washington County, Iowa",5 to 9 minutes,2311,299
19183,"Washington County, Iowa",10 to 14 minutes,878,156
19183,"Washington County, Iowa",15 to 19 minutes,1233,204
19183,"Washington County, Iowa",20 to 24 minutes,1274,213
19183,"Washington County, Iowa",25 to 29 minutes,604,141
19183,"Washington County, Iowa",30 to 34 minutes,974,133
19183,"Washington County, Iowa",35 to 39 minutes,389,97
19183,"Washington County, Iowa",40 to 44 minutes,535,151
19183,"Washington County, Iowa",45 to 59 minutes,655,139
19183,"Washington County, Iowa",60 to 89 minutes,301,101
19183,"Washington County, Iowa",90 or more minutes,290,162
19185,"Wayne County, Iowa",Total,2696,116
19185,"Wayne County, Iowa",Less than 5 minutes,302,70
19185,"Wayne County, Iowa",5 to 9 minutes,568,100
19185,"Wayne County, Iowa",10 to 14 minutes,355,68
19185,"Wayne County, Iowa",15 to 19 minutes,224,64
19185,"Wayne County, Iowa",20 to 24 minutes,302,60
19185,"Wayne County, Iowa",25 to 29 minutes,153,40
19185,"Wayne County, Iowa",30 to 34 minutes,288,64
19185,"Wayne County, Iowa",35 to 39 minutes,34,25
19185,"Wayne County, Iowa",40 to 44 minutes,59,29
19185,"Wayne County, Iowa",45 to 59 minutes,159,47
19185,"Wayne County, Iowa",60 to 89 minutes,143,52
19185,"Wayne County, Iowa",90 or more minutes,109,38
19187,"Webster County, Iowa",Total,16638,557
19187,"Webster County, Iowa",Less than 5 minutes,998,203
19187,"Webster County, Iowa",5 to 9 minutes,3704,450
19187,"Webster County, Iowa",10 to 14 minutes,4348,469
19187,"Webster County, Iowa",15 to 19 minutes,2425,308
19187,"Webster County, Iowa",20 to 24 minutes,1595,223
19187,"Webster County, Iowa",25 to 29 minutes,754,185
19187,"Webster County, Iowa",30 to 34 minutes,1209,219
19187,"Webster County, Iowa",35 to 39 minutes,134,62
19187,"Webster County, Iowa",40 to 44 minutes,203,89
19187,"Webster County, Iowa",45 to 59 minutes,401,139
19187,"Webster County, Iowa",60 to 89 minutes,467,206
19187,"Webster County, Iowa",90 or more minutes,400,117
19189,"Winnebago County, Iowa",Total,4984,261
19189,"Winnebago County, Iowa",Less than 5 minutes,795,150
19189,"Winnebago County, Iowa",5 to 9 minutes,1450,175
19189,"Winnebago County, Iowa",10 to 14 minutes,657,150
19189,"Winnebago County, Iowa",15 to 19 minutes,367,107
19189,"Winnebago County, Iowa",20 to 24 minutes,550,146
19189,"Winnebago County, Iowa",25 to 29 minutes,260,71
19189,"Winnebago County, Iowa",30 to 34 minutes,294,106
19189,"Winnebago County, Iowa",35 to 39 minutes,131,87
19189,"Winnebago County, Iowa",40 to 44 minutes,120,69
19189,"Winnebago County, Iowa",45 to 59 minutes,188,62
19189,"Winnebago County, Iowa",60 to 89 minutes,111,52
19189,"Winnebago County, Iowa",90 or more minutes,61,35
19191,"Winneshiek County, Iowa",Total,9836,327
19191,"Winneshiek County, Iowa",Less than 5 minutes,924,171
19191,"Winneshiek County, Iowa",5 to 9 minutes,2496,257
19191,"Winneshiek County, Iowa",10 to 14 minutes,1717,250
19191,"Winneshiek County, Iowa",15 to 19 minutes,1327,184
19191,"Winneshiek County, Iowa",20 to 24 minutes,1048,173
19191,"Winneshiek County, Iowa",25 to 29 minutes,684,163
19191,"Winneshiek County, Iowa",30 to 34 minutes,626,117
19191,"Winneshiek County, Iowa",35 to 39 minutes,95,42
19191,"Winneshiek County, Iowa",40 to 44 minutes,216,81
19191,"Winneshiek County, Iowa",45 to 59 minutes,222,103
19191,"Winneshiek County, Iowa",60 to 89 minutes,263,85
19191,"Winneshiek County, Iowa",90 or more minutes,218,67
19193,"Woodbury County, Iowa",Total,49799,957
19193,"Woodbury County, Iowa",Less than 5 minutes,2095,434
19193,"Woodbury County, Iowa",5 to 9 minutes,7256,564
19193,"Woodbury County, Iowa",10 to 14 minutes,11248,785
19193,"Woodbury County, Iowa",15 to 19 minutes,12796,911
19193,"Woodbury County, Iowa",20 to 24 minutes,7762,731
19193,"Woodbury County, Iowa",25 to 29 minutes,2468,383
19193,"Woodbury County, Iowa",30 to 34 minutes,2497,400
19193,"Woodbury County, Iowa",35 to 39 minutes,575,164
19193,"Woodbury County, Iowa",40 to 44 minutes,612,163
19193,"Woodbury County, Iowa",45 to 59 minutes,1154,207
19193,"Woodbury County, Iowa",60 to 89 minutes,675,209
19193,"Woodbury County, Iowa",90 or more minutes,661,198
19195,"Worth County, Iowa",Total,3537,160
19195,"Worth County, Iowa",Less than 5 minutes,293,71
19195,"Worth County, Iowa",5 to 9 minutes,353,74
19195,"Worth County, Iowa",10 to 14 minutes,358,70
19195,"Worth County, Iowa",15 to 19 minutes,555,103
19195,"Worth County, Iowa",20 to 24 minutes,561,90
19195,"Worth County, Iowa",25 to 29 minutes,330,100
19195,"Worth County, Iowa",30 to 34 minutes,556,75
19195,"Worth County, Iowa",35 to 39 minutes,169,56
19195,"Worth County, Iowa",40 to 44 minutes,70,33
19195,"Worth County, Iowa",45 to 59 minutes,164,64
19195,"Worth County, Iowa",60 to 89 minutes,62,27
19195,"Worth County, Iowa",90 or more minutes,66,28
19197,"Wright County, Iowa",Total,5354,264
19197,"Wright County, Iowa",Less than 5 minutes,672,140
19197,"Wright County, Iowa",5 to 9 minutes,1200,167
19197,"Wright County, Iowa",10 to 14 minutes,769,176
19197,"Wright County, Iowa",15 to 19 minutes,792,153
19197,"Wright County, Iowa",20 to 24 minutes,755,153
19197,"Wright County, Iowa",25 to 29 minutes,293,104
19197,"Wright County, Iowa",30 to 34 minutes,319,99
19197,"Wright County, Iowa",35 to 39 minutes,67,38
19197,"Wright County, Iowa",40 to 44 minutes,154,53
19197,"Wright County, Iowa",45 to 59 minutes,120,48
19197,"Wright County, Iowa",60 to 89 minutes,126,51
19197,"Wright County, Iowa",90 or more minutes,87,33
