"","GEOID","NAME","B28003_001E","B28003_001M","B28003_002E","B28003_002M","B28003_003E","B28003_003M","B28003_004E","B28003_004M","B28003_005E","B28003_005M","B28003_006E","B28003_006M"
"208","33013","Merrimack County, New Hampshire",57531,1332,52933,1427,305,162,49424,1785,3204,1086,4598,847
"209","33015","Rockingham County, New Hampshire",119688,1929,112516,2232,506,292,105711,2448,6299,1396,7172,1396
"210","33017","Strafford County, New Hampshire",48351,1519,44844,1766,170,177,41070,1990,3604,1119,3507,953
"211","34001","Atlantic County, New Jersey",96777,2551,86019,2929,674,392,75543,2955,9802,1591,10758,1428
"212","34003","Bergen County, New Jersey",337227,2888,312378,3558,574,406,301050,3481,10754,1594,24849,1852
"213","34005","Burlington County, New Jersey",165862,1895,154172,2157,618,320,144209,2611,9345,1456,11690,1413
"214","34007","Camden County, New Jersey",185512,2503,167720,3014,269,210,156047,3178,11404,1684,17792,1787
"215","34009","Cape May County, New Jersey",38895,2016,35261,2052,213,162,32165,2045,2883,674,3634,598
"216","34011","Cumberland County, New Jersey",50787,1533,42952,1981,326,472,36412,2031,6214,1506,7835,1665
"217","34013","Essex County, New Jersey",280734,2584,244810,3606,1107,472,218544,4416,25159,2562,35924,3337
"218","34015","Gloucester County, New Jersey",105436,1724,97667,1771,332,291,91629,2111,5706,1122,7769,1041
"219","34017","Hudson County, New Jersey",253321,2976,227601,2857,341,247,208270,3255,18990,2492,25720,2006
"220","34019","Hunterdon County, New Jersey",47195,1182,43800,1367,518,393,42039,1358,1243,508,3395,888
"221","34021","Mercer County, New Jersey",128332,2175,115100,2355,282,307,100437,2830,14381,1778,13232,1595
"222","34023","Middlesex County, New Jersey",283661,3081,262220,3422,484,274,231809,3739,29927,2573,21441,2202
"223","34025","Monmouth County, New Jersey",230769,3025,212768,3365,849,392,201207,3897,10712,1899,18001,2106
"224","34027","Morris County, New Jersey",181059,1858,170336,2533,693,499,164200,2580,5443,1200,10723,1810
"225","34029","Ocean County, New Jersey",224308,3641,196390,4357,1360,565,178340,4099,16690,2247,27918,2469
"226","34031","Passaic County, New Jersey",163868,2066,143119,2536,697,357,127013,2722,15409,1863,20749,1772
"227","34033","Salem County, New Jersey",24195,963,20541,1154,192,111,17431,1092,2918,834,3654,706
"228","34035","Somerset County, New Jersey",116169,2032,108567,2219,185,233,104883,2210,3499,829,7602,1305
"229","34037","Sussex County, New Jersey",51978,1940,49104,1874,410,304,45541,1731,3153,863,2874,619
"230","34039","Union County, New Jersey",187922,1953,169322,2615,908,434,154006,3010,14408,2108,18600,1893
"231","34041","Warren County, New Jersey",40512,1219,37237,1369,140,124,35192,1449,1905,492,3275,886
"232","35001","Bernalillo County, New Mexico",262328,2956,233826,3697,1510,586,208583,4102,23733,2604,28502,2358
"233","35005","Chaves County, New Mexico",22516,1187,18390,1209,80,98,15163,1302,3147,991,4126,929
"234","35013","Doña Ana County, New Mexico",75759,2038,64798,2442,287,253,53585,2425,10926,1862,10961,1640
"235","35025","Lea County, New Mexico",20793,1247,17739,1263,37,59,15795,1249,1907,724,3054,805
"236","35031","McKinley County, New Mexico",20061,676,12368,980,179,196,9518,924,2671,478,7693,885
"237","35035","Otero County, New Mexico",22384,1623,19356,1735,315,195,18017,1752,1024,385,3028,841
"238","35043","Sandoval County, New Mexico",49821,1240,45583,1331,219,138,40178,1633,5186,1249,4238,669
"239","35045","San Juan County, New Mexico",43093,976,34915,1324,208,162,26523,1386,8184,1203,8178,994
"240","35049","Santa Fe County, New Mexico",60096,1582,52937,1704,211,164,46570,1885,6156,1315,7159,1082
"241","35061","Valencia County, New Mexico",26575,1081,21057,1451,150,133,16910,1330,3997,1089,5518,1077
"242","36001","Albany County, New York",125329,2110,113058,2216,236,160,104195,2373,8627,1333,12271,1584
"243","36005","Bronx County, New York",498539,3078,424883,4351,976,451,358222,5342,65685,3502,73656,3994
"244","36007","Broome County, New York",76957,2045,66738,2176,335,226,62030,2220,4373,987,10219,1417
"245","36009","Cattaraugus County, New York",31409,1137,26343,1326,291,170,22458,1305,3594,770,5066,669
"246","36011","Cayuga County, New York",30966,1110,26197,1225,316,208,23881,1307,2000,606,4769,723
"247","36013","Chautauqua County, New York",51705,1835,43342,1843,503,214,38012,1828,4827,1004,8363,1152
"248","36015","Chemung County, New York",34418,1411,30183,1460,188,191,26512,1605,3483,854,4235,765
"249","36019","Clinton County, New York",30624,1203,26834,1295,67,96,23917,1462,2850,782,3790,749
"250","36027","Dutchess County, New York",108200,2382,99426,2716,405,280,93886,2950,5135,1116,8774,1346
"251","36029","Erie County, New York",380473,3446,331880,3555,1299,463,304234,4122,26347,2537,48593,2750
"252","36045","Jefferson County, New York",41415,1556,36935,1744,120,138,33715,1727,3100,764,4480,791
"253","36047","Kings County, New York",941871,4738,821129,6574,4816,1132,736506,7514,79807,4807,120742,4799
"254","36051","Livingston County, New York",23904,915,21477,1166,152,136,19778,1146,1547,591,2427,663
"255","36053","Madison County, New York",25612,1346,22078,1509,43,45,20220,1431,1815,591,3534,704
"256","36055","Monroe County, New York",299224,3017,266936,3858,1467,522,247337,4418,18132,1988,32288,2290
"257","36059","Nassau County, New York",440785,2860,408779,3753,1173,406,393045,3877,14561,2133,32006,2387
"258","36061","New York County, New York",748293,8650,678241,9830,1657,662,619814,10593,56770,4850,70052,4854
"259","36063","Niagara County, New York",86786,2310,74264,2450,783,472,66239,2317,7242,1396,12522,1458
"260","36065","Oneida County, New York",87929,2138,76494,2129,356,213,68862,2412,7276,1465,11435,1337
"261","36067","Onondaga County, New York",182984,3063,161145,3414,505,327,140274,3402,20366,2295,21839,2332
"262","36069","Ontario County, New York",45187,1314,40949,1440,268,170,38123,1304,2558,608,4238,766
"263","36071","Orange County, New York",124365,2193,107971,2349,309,225,95394,2833,12268,2027,16394,1633
"264","36075","Oswego County, New York",44633,1313,40202,1521,213,173,37345,1604,2644,728,4431,766
"265","36079","Putnam County, New York",34762,1247,33329,1214,0,192,32449,1338,880,436,1433,503
"266","36081","Queens County, New York",761819,5689,675340,6384,1458,469,616078,7002,57804,3912,86479,3935
"267","36083","Rensselaer County, New York",62816,1588,56322,1919,154,136,52070,1814,4098,997,6494,1002
"268","36085","Richmond County, New York",164289,2449,142650,3044,1373,686,128895,3541,12382,1759,21639,2701
"269","36087","Rockland County, New York",99257,1652,86360,2524,333,199,78146,2319,7881,1642,12897,1982
"270","36089","St. Lawrence County, New York",40479,1519,34816,1745,270,156,32076,1725,2470,664,5663,859
"271","36091","Saratoga County, New York",93703,1741,86255,1928,135,150,81121,2160,4999,1316,7448,1228
"272","36093","Schenectady County, New York",48720,1926,44292,2074,195,164,40852,2212,3245,804,4428,749
"273","36101","Steuben County, New York",38458,1164,33632,1282,271,130,30199,1192,3162,709,4826,653
"274","36103","Suffolk County, New York",474311,4927,437279,5471,1789,545,406640,4963,28850,3016,37032,2848
"275","36105","Sullivan County, New York",25031,1701,20937,1548,192,197,19314,1693,1431,775,4094,899
"276","36109","Tompkins County, New York",37683,1516,35522,1632,0,192,32658,1607,2864,912,2161,554
"277","36111","Ulster County, New York",68298,2281,62237,2394,358,218,57844,2550,4035,917,6061,1249
"278","36113","Warren County, New York",28841,1133,25584,1426,423,206,23152,1415,2009,586,3257,834
"279","36117","Wayne County, New York",37496,901,34116,969,650,356,30473,1274,2993,854,3380,672
"280","36119","Westchester County, New York",342216,2884,311537,3940,789,313,290865,4220,19883,2353,30679,2364
"281","37001","Alamance County, North Carolina",64369,1213,56291,1876,193,153,49775,2043,6323,1263,8078,1269
"282","37019","Brunswick County, North Carolina",54331,2247,48980,2494,291,200,43774,2573,4915,1294,5351,1235
"283","37021","Buncombe County, North Carolina",103127,2304,89839,2988,292,227,81579,3317,7968,1451,13288,1797
"284","37023","Burke County, North Carolina",35211,1403,27790,1761,337,269,24521,1885,2932,870,7421,1158
"285","37025","Cabarrus County, North Carolina",70438,1600,66134,1934,247,187,62259,2232,3628,1065,4304,1042
"286","37027","Caldwell County, North Carolina",32911,1167,26891,1586,113,87,24223,1729,2555,827,6020,1226
"287","37031","Carteret County, North Carolina",27506,1324,24770,1408,40,54,21811,1452,2919,840,2736,650
"288","37035","Catawba County, North Carolina",61618,1514,53801,1865,150,152,50224,2013,3427,946,7817,1109
"289","37037","Chatham County, North Carolina",28568,986,24940,1296,193,232,23293,1414,1454,651,3628,1024
"290","37045","Cleveland County, North Carolina",36405,1576,28479,1760,77,99,23872,1737,4530,1139,7926,1170
"291","37049","Craven County, North Carolina",40297,1433,36860,1560,181,175,33552,1870,3127,1067,3437,803
"292","37051","Cumberland County, North Carolina",124014,2304,111424,2736,517,329,101102,3069,9805,1516,12590,1347
"293","37057","Davidson County, North Carolina",62695,2000,53954,2239,91,122,50419,2400,3444,952,8741,1440
"294","37063","Durham County, North Carolina",123697,1908,113783,2727,265,166,103745,3174,9773,1946,9914,1624
"295","37067","Forsyth County, North Carolina",146219,2576,131166,2992,718,359,117635,3036,12813,1707,15053,1861
"296","37071","Gaston County, North Carolina",82982,1245,71918,1891,418,311,65828,1817,5672,1066,11064,1510
"297","37081","Guilford County, North Carolina",201520,3172,176820,3101,773,305,145540,3673,30507,2814,24700,2461
"298","37085","Harnett County, North Carolina",43960,1230,39932,1363,135,160,34102,1544,5695,978,4028,610
"299","37089","Henderson County, North Carolina",47791,1641,41438,1724,263,222,37924,1726,3251,977,6353,1006
"300","37097","Iredell County, North Carolina",65037,1312,57889,1652,356,212,50978,1898,6555,1125,7148,1052
"301","37101","Johnston County, North Carolina",66254,1768,59374,1921,502,426,48770,2680,10102,1973,6880,1182
"302","37109","Lincoln County, North Carolina",31588,1071,26843,1296,77,92,24927,1394,1839,694,4745,776
"303","37119","Mecklenburg County, North Carolina",399504,3382,375406,3869,875,388,346178,4236,28353,2794,24098,2465
"304","37125","Moore County, North Carolina",38786,1543,33735,1672,356,257,31683,1504,1696,687,5051,903
"305","37127","Nash County, North Carolina",35409,1755,28983,2224,301,274,25621,2345,3061,1077,6426,1284
"306","37129","New Hanover County, North Carolina",92808,2055,84929,2527,265,303,75802,2554,8862,1879,7879,1520
"307","37133","Onslow County, North Carolina",61766,2212,57897,2589,150,175,52887,2829,4860,1322,3869,1287
"308","37135","Orange County, North Carolina",50203,1789,47403,1814,211,197,43028,2046,4164,1221,2800,817
"309","37147","Pitt County, North Carolina",70019,1853,61183,2169,82,110,56854,2370,4247,1285,8836,1366
"310","37151","Randolph County, North Carolina",56793,1278,48186,1677,26,36,43108,1979,5052,1227,8607,1353
"311","37155","Robeson County, North Carolina",45123,984,35419,1252,119,138,24019,1357,11281,1190,9704,975
"312","37157","Rockingham County, North Carolina",38163,1477,29959,1782,104,124,23762,1819,6093,1279,8204,1500
"313","37159","Rowan County, North Carolina",50138,2034,42278,1880,162,132,37914,1945,4202,1064,7860,1473
"314","37161","Rutherford County, North Carolina",26982,1319,21057,1368,77,123,17640,1364,3340,953,5925,1154
"315","37171","Surry County, North Carolina",28261,1086,22394,1176,169,178,16403,1194,5822,1165,5867,742
"316","37179","Union County, North Carolina",74763,1121,70244,1418,227,193,67618,1517,2399,652,4519,832
"317","37183","Wake County, North Carolina",387771,4888,370599,5205,1340,671,352383,4932,16876,2428,17172,2086
"318","37191","Wayne County, North Carolina",47240,1353,39443,1751,149,152,36474,1811,2820,973,7797,1310
"319","37193","Wilkes County, North Carolina",28771,1344,24361,1559,201,180,21112,1535,3048,997,4410,1042
"320","37195","Wilson County, North Carolina",30897,1331,25994,1415,101,104,22258,1543,3635,899,4903,914
"321","38015","Burleigh County, North Dakota",39075,1081,35806,1345,0,155,32677,1505,3129,972,3269,915
"322","38017","Cass County, North Dakota",76206,1441,70845,1859,186,199,65374,2145,5285,1565,5361,1130
"323","38035","Grand Forks County, North Dakota",30045,1069,27210,1307,76,120,24070,1455,3064,1002,2835,774
"324","38101","Ward County, North Dakota",27803,1490,25969,1603,84,74,24484,1643,1401,701,1834,640
"325","39003","Allen County, Ohio",39982,1213,34500,1257,345,229,30488,1426,3667,982,5482,856
"326","39007","Ashtabula County, Ohio",38728,1250,31471,1349,214,172,28790,1541,2467,920,7257,1022
"327","39009","Athens County, Ohio",21732,1142,18851,1368,91,117,16148,1279,2612,751,2881,673
"328","39013","Belmont County, Ohio",27240,929,22088,1006,113,115,19718,1184,2257,671,5152,824
"329","39017","Butler County, Ohio",137314,2256,125121,2614,483,287,117244,2772,7394,1237,12193,1795
"330","39023","Clark County, Ohio",54548,1391,47276,1324,136,102,43276,1554,3864,869,7272,856
"331","39025","Clermont County, Ohio",77925,1403,70941,1749,649,356,64067,2011,6225,1381,6984,1090
"332","39029","Columbiana County, Ohio",41469,1478,35697,1643,188,193,31026,1659,4483,1117,5772,956
"333","39035","Cuyahoga County, Ohio",534355,4530,462939,6165,1786,414,409967,6407,51186,3348,71416,3740
"334","39041","Delaware County, Ohio",68617,1091,65909,1232,67,116,63730,1429,2112,645,2708,691
"335","39043","Erie County, Ohio",30682,1432,26525,1378,75,128,24608,1500,1842,695,4157,961
"336","39045","Fairfield County, Ohio",55614,1284,50847,1493,284,226,47169,1745,3394,919,4767,819
"337","39049","Franklin County, Ohio",502932,4081,464927,4813,886,405,432990,5362,31051,3102,38005,2936
"338","39055","Geauga County, Ohio",35519,658,30339,1029,100,85,28234,1208,2005,723,5180,858
"339","39057","Greene County, Ohio",63908,1457,58730,1646,44,76,54498,1835,4188,978,5178,928
"340","39061","Hamilton County, Ohio",335907,3583,296847,4293,1941,684,272215,4640,22691,2856,39060,2575
"341","39063","Hancock County, Ohio",31693,936,28117,1246,340,365,26062,1334,1715,588,3576,825
"342","39081","Jefferson County, Ohio",26971,1186,21460,1207,0,189,19663,1223,1797,485,5511,727
"343","39085","Lake County, Ohio",96325,1424,87298,1854,249,296,82853,2204,4196,907,9027,1126
"344","39089","Licking County, Ohio",62898,1554,56481,1740,359,277,51868,2112,4254,1174,6417,881
"345","39093","Lorain County, Ohio",117871,2165,104927,2491,385,206,97196,2730,7346,1222,12944,1527
"346","39095","Lucas County, Ohio",180217,2346,159647,2885,467,265,146608,3240,12572,1910,20570,1925
"347","39099","Mahoning County, Ohio",96998,2259,82509,2173,443,352,76522,2228,5544,1069,14489,1407
"348","39101","Marion County, Ohio",25114,1713,21371,1752,164,168,18324,1712,2883,1041,3743,877
"349","39103","Medina County, Ohio",67812,1365,62259,1690,292,244,58836,1880,3131,975,5553,1075
"350","39109","Miami County, Ohio",41313,1173,36569,1411,179,167,34413,1409,1977,648,4744,882
"351","39113","Montgomery County, Ohio",223131,3179,196525,3339,865,389,181645,3602,14015,1756,26606,1943
"352","39119","Muskingum County, Ohio",34169,1315,29020,1579,308,289,24294,1786,4418,1176,5149,982
"353","39133","Portage County, Ohio",62468,1678,55603,1959,118,122,49051,2180,6434,1394,6865,1287
"354","39139","Richland County, Ohio",48437,1420,40944,1645,138,156,35164,1861,5642,1326,7493,1087
"355","39141","Ross County, Ohio",28710,1156,24641,1372,0,189,20946,1430,3695,1190,4069,740
"356","39145","Scioto County, Ohio",29904,1206,24353,1423,1318,483,19559,1493,3476,993,5551,905
"357","39151","Stark County, Ohio",152129,1952,134450,2401,1216,465,124162,2514,9072,1277,17679,1930
"358","06029","Kern County, California",270359,3011,233939,4062,621,302,213868,4447,19450,2482,36420,2889
"359","06031","Kings County, California",43090,1044,38818,1411,69,94,34135,1686,4614,949,4272,878
"360","06033","Lake County, California",24593,1484,20752,1585,104,127,17842,1687,2806,874,3841,901
"361","06037","Los Angeles County, California",3305589,8089,3007431,9799,9340,1230,2716680,11110,281411,7297,298158,7115
"362","06039","Madera County, California",44369,1495,39168,1724,218,194,33198,1742,5752,1395,5201,975
"363","06041","Marin County, California",106333,1579,99561,2064,294,188,96386,2114,2881,752,6772,1540
"364","06045","Mendocino County, California",35439,1083,31354,1318,419,292,28163,1419,2772,850,4085,895
"365","06047","Merced County, California",77713,1471,70000,1762,779,537,62458,1826,6763,1293,7713,1219
"366","06053","Monterey County, California",125740,2166,108042,2695,438,329,100338,2576,7266,1370,17698,2032
"367","06055","Napa County, California",49561,1328,45602,1489,138,122,42551,1549,2913,802,3959,938
"368","06057","Nevada County, California",38708,1911,35320,1952,45,73,32529,2002,2746,762,3388,963
"369","06059","Orange County, California",1032218,5228,980222,5784,2526,722,928682,6779,49014,3449,51996,3231
"370","06061","Placer County, California",139104,2002,132028,2279,210,161,124425,2247,7393,1263,7076,1140
"371","06065","Riverside County, California",715040,4938,655409,5709,1482,614,605028,6095,48899,3395,59631,3518
"372","06067","Sacramento County, California",535090,3201,499983,3555,1588,604,461107,4658,37288,3159,35107,2558
"373","06071","San Bernardino County, California",633173,4114,581825,4336,1543,542,524842,5366,55440,4171,51348,3598
"374","06073","San Diego County, California",1110568,6697,1049390,7545,1888,747,979132,8282,68370,4713,61178,3349
"375","06075","San Francisco County, California",358703,4561,331856,4838,1227,464,311226,5667,19403,2277,26847,2753
"376","06077","San Joaquin County, California",227186,2066,200581,3018,413,203,183136,3130,17032,1816,26605,2387
"377","06079","San Luis Obispo County, California",106312,2380,98852,2417,596,375,90862,2442,7394,1762,7460,1431
"378","06081","San Mateo County, California",263445,2321,251322,2871,413,212,238448,3255,12461,1994,12123,1534
"379","06083","Santa Barbara County, California",142449,2099,130247,2604,1492,828,121529,2699,7226,1286,12202,1710
"380","06085","Santa Clara County, California",635687,3094,607619,3621,1634,514,575642,4671,30343,3375,28068,2492
"381","06087","Santa Cruz County, California",96257,1860,89028,2338,208,200,84022,2473,4798,1247,7229,1518
"382","06089","Shasta County, California",72095,1299,64465,1400,572,362,56345,1716,7548,1300,7630,977
"383","06095","Solano County, California",149172,1723,140001,1852,43,33,133656,2293,6302,1288,9171,1401
"384","06097","Sonoma County, California",187504,2620,173568,3139,658,340,162810,3233,10100,1760,13936,2066
"385","06099","Stanislaus County, California",172881,1805,155940,2784,414,239,142437,3272,13089,1820,16941,1973
"386","06101","Sutter County, California",32345,817,28158,1237,234,167,25971,1330,1953,552,4187,974
"387","06107","Tulare County, California",135648,1649,119432,2367,521,403,105708,2554,13203,1681,16216,1762
"388","06111","Ventura County, California",268091,2469,246321,3319,745,344,230691,3690,14885,1922,21770,1992
"389","06113","Yolo County, California",73055,1314,68421,1566,273,231,63321,2100,4827,1307,4634,998
"390","06115","Yuba County, California",26699,679,24016,1007,160,187,21228,1156,2628,773,2683,804
"391","08001","Adams County, Colorado",163122,1428,152148,2007,500,281,136722,2636,14926,1763,10974,1472
"392","08005","Arapahoe County, Colorado",235942,2086,223656,2683,849,382,207153,2937,15654,2014,12286,1872
"393","08013","Boulder County, Colorado",123820,2004,118274,2129,185,171,111736,2505,6353,1333,5546,1021
"394","08014","Broomfield County, Colorado",26269,479,25672,509,31,50,24768,689,873,487,597,256
"395","08031","Denver County, Colorado",292003,2724,272808,3663,881,447,248848,3853,23079,2741,19195,2437
"396","08035","Douglas County, Colorado",120125,1373,118203,1615,244,168,115129,1750,2830,798,1922,647
"397","08041","El Paso County, Colorado",257508,2763,245393,3180,1241,550,232635,3129,11517,1462,12115,1742
"398","08059","Jefferson County, Colorado",230890,1877,218200,2480,1398,429,207876,2797,8926,1286,12690,1719
"399","08069","Larimer County, Colorado",131407,1911,125808,2019,523,298,115210,2634,10075,1716,5599,1003
"400","08077","Mesa County, Colorado",60188,1483,55559,1756,315,254,52288,1948,2956,769,4629,1012
"401","08101","Pueblo County, Colorado",62275,1632,54407,1925,284,179,47801,2215,6322,1285,7868,1279
"402","08123","Weld County, Colorado",102087,1317,94594,1445,256,149,85933,2019,8405,1593,7493,1026
"403","09001","Fairfield County, Connecticut",335318,3387,306332,3849,754,351,288031,4477,17547,2328,28986,2711
"404","09003","Hartford County, Connecticut",350369,2526,307961,3722,1251,530,283569,3937,23141,2652,42408,2791
"405","09005","Litchfield County, Connecticut",74105,1681,67806,1682,316,215,63225,2099,4265,970,6299,911
"406","09007","Middlesex County, Connecticut",66002,1801,58518,2043,80,94,55971,2150,2467,735,7484,1374
"407","09009","New Haven County, Connecticut",327560,3536,288870,4392,2536,912,265850,4779,20484,2638,38690,3226
"408","09011","New London County, Connecticut",105113,2058,94664,2427,360,206,89386,2628,4918,1061,10449,1516
"409","09013","Tolland County, Connecticut",54068,1539,49014,1907,144,122,45907,1999,2963,1061,5054,1227
"410","09015","Windham County, Connecticut",44734,1183,38645,1643,240,177,36034,1597,2371,756,6089,1236
"411","10001","Kent County, Delaware",64452,1537,58140,1931,80,128,54208,2171,3852,916,6312,1107
"412","10003","New Castle County, Delaware",203782,2314,187388,2893,416,220,171764,3405,15208,1855,16394,1722
