"","GEOID","NAME","B28003_001E","B28003_001M","B28003_002E","B28003_002M","B28003_003E","B28003_003M","B28003_004E","B28003_004M","B28003_005E","B28003_005M","B28003_006E","B28003_006M"
"413","10005","Sussex County, Delaware",82851,2545,72980,2643,200,172,64515,2450,8265,1452,9871,1272
"414","11001","District of Columbia, District of Columbia",281241,3152,252726,3982,214,196,222327,4354,30185,3050,28515,3099
"415","12001","Alachua County, Florida",94428,3539,85282,3435,264,181,78154,3333,6864,1141,9146,1342
"416","12005","Bay County, Florida",70330,2729,63986,2831,230,168,59109,2831,4647,908,6344,1274
"417","12009","Brevard County, Florida",226021,4123,206379,4509,792,420,194035,4670,11552,1806,19642,2440
"418","12011","Broward County, Florida",681474,7066,631091,7613,1728,492,559321,7506,70042,5025,50383,3822
"419","12015","Charlotte County, Florida",75147,2941,68520,3054,674,400,62981,3001,4865,1023,6627,1363
"420","12017","Citrus County, Florida",63581,2500,55340,2712,330,295,50006,2784,5004,1586,8241,1641
"421","12019","Clay County, Florida",74130,1242,69251,1640,154,216,65095,2111,4002,1160,4879,1157
"422","12021","Collier County, Florida",139522,4307,130083,4444,966,846,116379,4371,12738,1702,9439,1568
"423","12023","Columbia County, Florida",24215,1165,21166,1349,144,141,19372,1420,1650,710,3049,902
"424","12031","Duval County, Florida",353946,4959,320979,5207,925,474,285564,4974,34490,3385,32967,3089
"425","12033","Escambia County, Florida",118702,2712,106779,2981,370,239,98506,3017,7903,1580,11923,1460
"426","12035","Flagler County, Florida",41311,1902,36319,1850,188,162,31611,1999,4520,1306,4992,1085
"427","12053","Hernando County, Florida",74262,2002,67345,2021,145,144,60889,2267,6311,1411,6917,1266
"428","12055","Highlands County, Florida",38808,2109,29926,2031,613,374,26635,1946,2678,1097,8882,1526
"429","12057","Hillsborough County, Florida",514487,5129,476499,6329,1323,454,438945,6671,36231,3367,37988,3207
"430","12061","Indian River County, Florida",55427,2857,48181,2809,79,96,45515,2652,2587,754,7246,1454
"431","12069","Lake County, Florida",128888,3114,115676,3028,682,457,107662,3141,7332,1517,13212,2003
"432","12071","Lee County, Florida",261735,5295,240887,5166,2247,1031,212406,5122,26234,2875,20848,2437
"433","12073","Leon County, Florida",112119,2406,106353,2464,508,307,98488,2917,7357,1438,5766,1153
"434","12081","Manatee County, Florida",142465,2824,129025,3064,495,319,114332,3080,14198,2203,13440,1766
"435","12083","Marion County, Florida",134239,3539,115000,3675,942,641,102327,4095,11731,2029,19239,2622
"436","12085","Martin County, Florida",62976,2406,57757,2259,131,175,50875,2430,6751,1275,5219,1245
"437","12086","Miami-Dade County, Florida",880766,6091,775461,6696,2662,856,651666,7388,121133,5707,105305,4707
"438","12087","Monroe County, Florida",30318,1827,27609,1731,0,221,25047,1723,2562,771,2709,607
"439","12089","Nassau County, Florida",30547,1471,28404,1755,479,636,25874,1943,2051,1062,2143,1040
"440","12091","Okaloosa County, Florida",76102,2334,69986,2507,526,295,62592,2695,6868,1484,6116,1338
"441","12095","Orange County, Florida",468515,4842,434556,5612,520,289,399576,6647,34460,3570,33959,3559
"442","12097","Osceola County, Florida",97569,3624,87731,3830,407,289,79788,3678,7536,1457,9838,2131
"443","12099","Palm Beach County, Florida",536446,6570,491343,6419,2257,730,449958,6282,39128,3626,45103,2950
"444","12101","Pasco County, Florida",195628,2957,172790,3203,1246,467,151987,3523,19557,2225,22838,2338
"445","12103","Pinellas County, Florida",407268,5562,364560,6722,1705,597,330444,7277,32411,3160,42708,3490
"446","12105","Polk County, Florida",226429,3850,189454,3858,866,530,145098,3889,43490,3705,36975,2978
"447","12107","Putnam County, Florida",28025,1357,21796,1610,205,154,18843,1438,2748,774,6229,1160
"448","12109","St. Johns County, Florida",84187,2400,78429,2780,521,240,71561,2734,6347,1993,5758,1579
"449","12111","St. Lucie County, Florida",111617,3321,98991,3696,792,513,91071,4012,7128,1468,12626,2222
"450","12113","Santa Rosa County, Florida",61817,1845,59176,1823,319,304,56558,1713,2299,862,2641,614
"451","12115","Sarasota County, Florida",176191,4327,159222,4564,577,311,146124,4773,12521,2166,16969,2119
"452","12117","Seminole County, Florida",167549,2524,158236,3124,1054,619,149197,3016,7985,1427,9313,1627
"453","12119","Sumter County, Florida",51781,2926,47538,2780,481,469,43952,2939,3105,1014,4243,936
"454","12127","Volusia County, Florida",214039,4010,189681,4490,1201,453,161793,4471,26687,2674,24358,2308
"455","12131","Walton County, Florida",27207,2120,23988,2110,0,221,21553,1930,2435,852,3219,1011
"456","13013","Barrow County, Georgia",24865,971,22685,1005,157,232,20933,1076,1595,557,2180,625
"457","13015","Bartow County, Georgia",36430,1317,32601,1534,47,67,30951,1450,1603,519,3829,882
"458","13021","Bibb County, Georgia",57692,1763,47706,1939,102,122,41964,1944,5640,1285,9986,1292
"459","13031","Bulloch County, Georgia",26411,1512,23107,1491,56,79,20308,1535,2743,951,3304,818
"460","13045","Carroll County, Georgia",40516,1473,36416,1680,33,56,33012,1974,3371,950,4100,978
"461","13047","Catoosa County, Georgia",24743,1128,22303,1173,344,384,20716,1071,1243,537,2440,927
"462","13051","Chatham County, Georgia",110185,1840,101154,2005,255,210,93603,2514,7296,1475,9031,1279
"463","13057","Cherokee County, Georgia",84088,1934,79575,1973,505,498,77511,2084,1559,860,4513,1235
"464","13059","Clarke County, Georgia",47563,1363,42999,1466,133,148,37496,1925,5370,1149,4564,1062
"465","13063","Clayton County, Georgia",94346,2051,88434,2284,397,257,75597,2997,12440,1981,5912,1167
"466","13067","Cobb County, Georgia",277949,2711,265254,3020,1011,523,249747,3666,14496,2289,12695,1834
"467","13073","Columbia County, Georgia",47513,1934,45208,2014,63,116,38371,2528,6774,2029,2305,914
"468","13077","Coweta County, Georgia",50503,1202,46349,1369,187,183,43695,1479,2467,830,4154,1024
"469","13089","DeKalb County, Georgia",281356,3760,262790,4133,661,434,234839,5116,27290,3397,18566,2136
"470","13095","Dougherty County, Georgia",34264,1537,28704,1817,0,218,24293,1970,4411,1070,5560,1022
"471","13097","Douglas County, Georgia",48901,1209,45812,1383,0,218,34206,1963,11606,2086,3089,918
"472","13113","Fayette County, Georgia",40046,922,37584,1150,108,126,34987,1412,2489,873,2462,722
"473","13115","Floyd County, Georgia",35411,1199,30386,1433,0,218,28054,1439,2332,661,5025,971
"474","13117","Forsyth County, Georgia",72208,1311,69241,1394,171,155,65828,1573,3242,925,2967,652
"475","13121","Fulton County, Georgia",396184,4547,367120,4565,344,378,337180,5245,29596,3300,29064,2625
"476","13127","Glynn County, Georgia",31757,2289,27314,2165,32,53,25184,2120,2098,793,4443,1093
"477","13135","Gwinnett County, Georgia",290405,2752,277786,3258,729,367,253878,4448,23179,3205,12619,2161
"478","13139","Hall County, Georgia",62038,1709,55953,1989,96,118,51665,2025,4192,1014,6085,1115
"479","13151","Henry County, Georgia",74473,1560,71429,1937,97,159,66411,2363,4921,1418,3044,1012
"480","13153","Houston County, Georgia",55901,1389,51573,1624,153,180,45390,2524,6030,1877,4328,992
"481","13179","Liberty County, Georgia",22952,1001,21723,1057,24,43,19094,1166,2605,811,1229,465
"482","13185","Lowndes County, Georgia",40835,1341,34900,1637,90,90,29931,1857,4879,1348,5935,1023
"483","13215","Muscogee County, Georgia",73051,2017,63060,2311,33,54,56493,2466,6534,1272,9991,1266
"484","13217","Newton County, Georgia",35825,1090,32344,1327,0,218,28216,1741,4128,1200,3481,1024
"485","13223","Paulding County, Georgia",53249,1006,50577,1327,0,218,45961,1830,4616,1472,2672,809
"486","13245","Richmond County, Georgia",75909,2070,65151,2388,255,266,56393,2759,8503,1810,10758,1383
"487","13247","Rockdale County, Georgia",30381,1165,28593,1532,0,218,22462,1728,6131,1577,1788,744
"488","13285","Troup County, Georgia",24493,1292,20301,1433,56,93,17248,1489,2997,813,4192,1111
"489","13295","Walker County, Georgia",25110,1422,22003,1389,220,196,18962,1434,2821,935,3107,760
"490","13297","Walton County, Georgia",30715,1037,27709,1397,176,159,24219,1486,3314,1097,3006,815
"491","13313","Whitfield County, Georgia",35858,1376,30589,1781,245,215,28098,1627,2246,841,5269,1207
"492","15001","Hawaii County, Hawaii",69818,1668,61869,1863,270,300,52118,2258,9481,1468,7949,1518
"493","15003","Honolulu County, Hawaii",309169,3715,283107,4198,551,240,261891,4285,20665,2328,26062,2215
"494","15007","Kauai County, Hawaii",23214,1021,20706,1362,592,401,18643,1364,1471,457,2508,732
"495","15009","Maui County, Hawaii",53612,1945,49407,1985,13,22,44546,2106,4848,1232,4205,892
"496","16001","Ada County, Idaho",167026,2212,147944,3601,713,526,124491,4255,22740,3278,19082,3065
"497","16005","Bannock County, Idaho",30106,1132,27375,1307,114,108,25715,1305,1546,630,2731,737
"498","16019","Bonneville County, Idaho",38464,1040,36464,1125,189,155,34383,1318,1892,624,2000,665
"499","16027","Canyon County, Idaho",69859,1249,64314,1508,448,276,57773,1826,6093,1529,5545,1127
"500","16055","Kootenai County, Idaho",58875,1834,53344,2131,177,170,48569,2313,4598,1274,5531,1394
"501","16083","Twin Falls County, Idaho",30119,865,27330,1080,0,198,25749,1198,1581,493,2789,825
"502","17001","Adams County, Illinois",27414,734,23338,1035,67,107,20908,1240,2363,885,4076,809
"503","17019","Champaign County, Illinois",81856,2468,75633,2796,263,207,66274,2732,9096,1524,6223,1563
"504","17031","Cook County, Illinois",1963973,8769,1744191,8028,6830,1152,1567983,9831,169378,6946,219782,6290
"505","17037","DeKalb County, Illinois",36690,1355,34333,1546,109,102,32202,1498,2022,791,2357,554
"506","17043","DuPage County, Illinois",341320,2393,316750,3182,559,310,304682,3267,11509,1523,24570,1909
"507","17089","Kane County, Illinois",175360,2537,162948,3116,810,434,150843,3331,11295,2004,12412,1883
"508","17091","Kankakee County, Illinois",39314,1235,34776,1316,11,18,30912,1517,3853,892,4538,698
"509","17093","Kendall County, Illinois",40752,620,39247,947,86,91,37350,1371,1811,969,1505,745
"510","17097","Lake County, Illinois",244390,2370,228528,2747,714,283,216417,2960,11397,1552,15862,1755
"511","17099","LaSalle County, Illinois",44753,1080,38088,1738,269,179,35615,1816,2204,699,6665,1292
"512","17111","McHenry County, Illinois",110717,1470,104585,1780,568,354,101364,1742,2653,803,6132,1174
"513","17113","McLean County, Illinois",65644,1378,61178,1606,213,154,54384,1988,6581,1396,4466,825
"514","17115","Macon County, Illinois",44002,1353,37601,1478,188,176,34935,1520,2478,667,6401,987
"515","17119","Madison County, Illinois",105465,2808,94404,2887,655,379,86807,2953,6942,1230,11061,1284
"516","17143","Peoria County, Illinois",73209,1808,63487,1874,714,379,55711,1936,7062,1151,9722,1270
"517","17161","Rock Island County, Illinois",60206,1162,53756,1346,186,142,49000,1827,4570,1033,6450,974
"518","17163","St. Clair County, Illinois",104782,2295,90927,2630,444,270,78076,2802,12407,2033,13855,1755
"519","17167","Sangamon County, Illinois",82959,1528,72963,1680,399,208,66769,1970,5795,1370,9996,1159
"520","17179","Tazewell County, Illinois",56051,919,48720,1450,272,226,45907,1573,2541,764,7331,1279
"521","17183","Vermilion County, Illinois",31928,1221,26401,1143,231,210,24020,1309,2150,558,5527,812
"522","17197","Will County, Illinois",228068,2414,212485,2572,883,490,201588,3060,10014,1521,15583,1413
"523","17199","Williamson County, Illinois",26761,1084,21775,1166,223,162,19855,1390,1697,763,4986,958
"524","17201","Winnebago County, Illinois",114996,1992,101379,2233,572,261,93062,2464,7745,1318,13617,1598
"525","18003","Allen County, Indiana",142762,2009,128914,2391,395,213,118645,2764,9874,1257,13848,1768
"526","18005","Bartholomew County, Indiana",31626,953,28059,1239,66,83,24928,1418,3065,1010,3567,741
"527","18019","Clark County, Indiana",42498,1548,37489,1709,49,85,33615,1785,3825,1117,5009,896
"528","18035","Delaware County, Indiana",46720,1458,40610,1649,241,200,35711,1929,4658,1119,6110,976
"529","18039","Elkhart County, Indiana",72487,1467,61414,2052,602,293,54548,2236,6264,1294,11073,1467
"530","18043","Floyd County, Indiana",29199,967,25236,1174,121,143,22337,1347,2778,828,3963,757
"531","18053","Grant County, Indiana",26528,1025,22261,1253,333,194,17001,1265,4927,1127,4267,859
"532","18057","Hamilton County, Indiana",118521,1707,114630,1791,376,271,110724,2226,3530,1241,3891,1086
"533","18059","Hancock County, Indiana",27968,810,25244,1147,165,207,22709,1319,2370,1074,2724,824
"534","18063","Hendricks County, Indiana",58677,1238,55372,1415,311,233,50434,1990,4627,1391,3305,808
"535","18067","Howard County, Indiana",34195,1167,30358,1258,268,208,27148,1263,2942,788,3837,856
"536","18081","Johnson County, Indiana",54542,1630,50081,2194,468,324,45582,2399,4031,1302,4461,1303
"537","18085","Kosciusko County, Indiana",30494,1012,26817,1341,188,137,23684,1387,2945,720,3677,900
"538","18089","Lake County, Indiana",185575,2341,159716,2824,1204,549,145159,3288,13353,1586,25859,1805
"539","18091","LaPorte County, Indiana",42074,1553,37485,1833,141,146,33752,2065,3592,918,4589,1019
"540","18095","Madison County, Indiana",50964,1484,43629,1530,288,246,39451,1526,3890,864,7335,1075
"541","18097","Marion County, Indiana",368349,3531,319454,4888,686,300,288249,5370,30519,3025,48895,3152
"542","18105","Monroe County, Indiana",54513,1571,51179,1898,324,272,45264,1902,5591,1234,3334,862
"543","18109","Morgan County, Indiana",25881,941,24221,1035,194,184,21644,1364,2383,892,1660,603
"544","18127","Porter County, Indiana",62986,1607,57842,1901,278,212,52537,2337,5027,1002,5144,1008
"545","18141","St. Joseph County, Indiana",97071,2206,79869,2776,493,248,71535,2911,7841,1417,17202,1934
"546","18157","Tippecanoe County, Indiana",68405,1780,63564,2155,145,200,57548,2141,5871,1191,4841,1048
"547","18163","Vanderburgh County, Indiana",74968,1879,65693,2449,65,93,57601,2445,8027,1640,9275,1503
"548","18167","Vigo County, Indiana",40328,1505,35108,1603,424,281,32228,1698,2456,769,5220,887
"549","18177","Wayne County, Indiana",26538,1149,22461,1333,294,261,18359,1462,3808,792,4077,930
"550","19013","Black Hawk County, Iowa",52479,1390,46091,1533,300,208,41451,1616,4340,919,6388,856
"551","19049","Dallas County, Iowa",33180,729,31453,891,103,109,29311,1235,2039,872,1727,522
"552","19061","Dubuque County, Iowa",37710,1062,33597,1188,286,199,31063,1313,2248,659,4113,660
"553","19103","Johnson County, Iowa",57217,1936,54013,2090,192,216,50535,2040,3286,803,3204,826
"554","19113","Linn County, Iowa",89173,2138,80996,2491,523,270,73169,2685,7304,1713,8177,1275
"555","19153","Polk County, Iowa",182537,2636,169072,2851,1265,401,154574,2733,13233,1690,13465,1505
"556","19155","Pottawattamie County, Iowa",36094,1075,31358,1333,246,146,27581,1528,3531,944,4736,751
"557","19163","Scott County, Iowa",66527,1677,55708,1837,581,320,50419,1875,4708,1020,10819,1405
"558","19169","Story County, Iowa",37350,985,35362,1110,190,155,28303,1526,6869,1392,1988,583
"559","19193","Woodbury County, Iowa",38637,1218,34458,1548,353,270,29057,1591,5048,1297,4179,872
"560","20015","Butler County, Kansas",24266,904,21509,1120,115,172,19593,1176,1801,536,2757,787
"561","39153","Summit County, Ohio",222202,2934,189104,3984,2365,937,174130,3453,12609,1655,33098,3140
"562","39155","Trumbull County, Ohio",85799,1744,72179,2016,389,232,64779,2302,7011,1339,13620,1447
"563","39157","Tuscarawas County, Ohio",34968,1304,28582,1469,329,224,25625,1495,2628,746,6386,969
"564","39165","Warren County, Ohio",82404,1178,77250,1271,93,107,73532,1560,3625,1062,5154,870
"565","39169","Wayne County, Ohio",43277,1009,37267,1316,222,152,34769,1262,2276,561,6010,936
"566","39173","Wood County, Ohio",50175,1221,45856,1545,357,234,42203,1688,3296,943,4319,969
"567","40017","Canadian County, Oklahoma",44235,1000,41096,1276,57,70,36584,1361,4455,832,3139,861
"568","40027","Cleveland County, Oklahoma",105102,2170,98000,2545,394,254,90871,2771,6735,1370,7102,1262
"569","40031","Comanche County, Oklahoma",42986,1636,38779,1903,51,89,36756,1891,1972,528,4207,916
"570","40037","Creek County, Oklahoma",25658,635,21407,838,141,97,19502,902,1764,503,4251,560
"571","40101","Muskogee County, Oklahoma",26000,853,22125,974,180,187,18142,954,3803,618,3875,582
"572","40109","Oklahoma County, Oklahoma",300690,3262,269291,4202,471,239,246062,4478,22758,2444,31399,2778
"573","40119","Payne County, Oklahoma",30657,1115,27462,1486,12,21,25233,1593,2217,575,3195,912
"574","40125","Pottawatomie County, Oklahoma",25547,769,21898,871,41,70,17282,1027,4575,607,3649,605
"575","40131","Rogers County, Oklahoma",34130,645,30765,721,196,137,27114,900,3455,532,3365,503
"576","40143","Tulsa County, Oklahoma",254473,1476,231458,2265,813,337,210820,2456,19825,1588,23015,1878
"577","40145","Wagoner County, Oklahoma",28289,618,26317,703,116,116,24456,779,1745,480,1972,532
"578","41003","Benton County, Oregon",34543,1077,33370,1206,92,109,31043,1400,2235,811,1173,498
"579","41005","Clackamas County, Oregon",154070,1986,144638,2631,727,487,136982,2675,6929,1283,9432,1455
"580","41017","Deschutes County, Oregon",71262,1966,66075,2447,856,586,60767,2745,4452,1319,5187,1459
"581","41019","Douglas County, Oregon",43818,1380,39168,1537,445,267,35333,1656,3390,939,4650,903
"582","41029","Jackson County, Oregon",86745,1916,79182,2359,556,324,73300,2524,5326,1148,7563,1213
"583","41033","Josephine County, Oregon",35439,1093,30095,1605,139,108,27333,1714,2623,993,5344,1158
"584","41035","Klamath County, Oregon",26359,1213,22791,1262,50,87,19529,1397,3212,837,3568,838
"585","41039","Lane County, Oregon",147712,2024,136624,2410,764,355,122217,2514,13643,2109,11088,1526
"586","41043","Linn County, Oregon",46645,1122,40762,1446,341,248,37366,1593,3055,1030,5883,1164
"587","41047","Marion County, Oregon",116787,1920,105189,2528,700,375,95982,2890,8507,1689,11598,1965
"588","41051","Multnomah County, Oregon",320476,3269,299842,3585,1237,562,278016,3851,20589,2542,20634,2016
"589","41053","Polk County, Oregon",29291,891,27455,1080,410,404,24725,1196,2320,823,1836,741
"590","41059","Umatilla County, Oregon",25900,1064,22633,1323,34,42,20609,1255,1990,759,3267,861
"591","41067","Washington County, Oregon",213820,2466,203311,2705,1138,609,192678,3275,9495,1566,10509,1894
"592","41071","Yamhill County, Oregon",35832,1053,32898,1365,371,286,28931,1626,3596,1246,2934,903
"593","42001","Adams County, Pennsylvania",38125,1120,32510,1238,331,208,30010,1214,2169,484,5615,774
"594","42003","Allegheny County, Pennsylvania",528892,4428,468573,4761,1875,476,435845,5062,30853,2098,60319,2970
"595","42005","Armstrong County, Pennsylvania",26105,1046,21101,1058,175,105,18461,1047,2465,557,5004,714
"596","42007","Beaver County, Pennsylvania",68811,1590,57751,1813,589,301,52694,1884,4468,1073,11060,1307
"597","42011","Berks County, Pennsylvania",150402,2168,132657,2368,961,375,124404,2484,7292,1374,17745,1528
"598","42013","Blair County, Pennsylvania",51154,1222,40778,1798,129,139,37813,1784,2836,655,10376,1093
"599","42017","Bucks County, Pennsylvania",234126,2116,215038,2833,823,356,203416,2761,10799,1807,19088,1998
"600","42019","Butler County, Pennsylvania",75472,1271,67196,1541,644,290,63403,1642,3149,637,8276,1139
"601","42021","Cambria County, Pennsylvania",56443,1390,45820,1528,322,175,41531,1712,3967,861,10623,1030
"602","42025","Carbon County, Pennsylvania",25986,1507,22418,1529,105,140,20844,1545,1469,705,3568,743
"603","42027","Centre County, Pennsylvania",57410,1622,53174,1829,195,195,48849,1969,4130,982,4236,691
"604","42029","Chester County, Pennsylvania",187188,1987,171401,2348,617,301,161842,2619,8942,1427,15787,1572
"605","42033","Clearfield County, Pennsylvania",29061,1313,23413,1364,287,185,20575,1355,2551,723,5648,876
"606","42037","Columbia County, Pennsylvania",26531,784,22492,950,172,107,20395,1027,1925,669,4039,641
"607","42039","Crawford County, Pennsylvania",33955,1132,28142,1276,264,123,25663,1222,2215,497,5813,770
"608","42041","Cumberland County, Pennsylvania",96906,1668,86330,1841,662,316,80581,2147,5087,1286,10576,978
"609","42043","Dauphin County, Pennsylvania",111260,2194,98731,2536,215,138,91686,2695,6830,1295,12529,1613
"610","42045","Delaware County, Pennsylvania",205188,2111,186076,2703,844,384,173147,2899,12085,1604,19112,1799
"611","42049","Erie County, Pennsylvania",109705,1868,95216,2383,837,418,85945,2713,8434,1397,14489,1363
"612","42051","Fayette County, Pennsylvania",53662,1759,43867,1855,202,191,39627,2079,4038,971,9795,1318
"613","42055","Franklin County, Pennsylvania",60492,1081,51155,1827,656,371,46784,2161,3715,1014,9337,1501
"614","42063","Indiana County, Pennsylvania",34786,955,27964,1151,319,196,24617,1182,3028,722,6822,857
"615","42069","Lackawanna County, Pennsylvania",86203,1844,71409,2154,509,240,64252,2319,6648,1168,14794,1360
"616","42071","Lancaster County, Pennsylvania",196807,2063,171649,2837,1111,406,153385,3207,17153,2037,25158,2063
"617","42073","Lawrence County, Pennsylvania",35861,921,29465,1128,221,166,26351,1176,2893,632,6396,830
"618","42075","Lebanon County, Pennsylvania",51143,1532,43903,1781,303,247,41259,1638,2341,756,7240,1148
"619","42077","Lehigh County, Pennsylvania",139199,1278,124773,2055,1064,406,112675,2462,11034,1591,14426,1747
"620","42079","Luzerne County, Pennsylvania",124118,2369,102291,2668,878,280,91222,2980,10191,1632,21827,1573
"621","42081","Lycoming County, Pennsylvania",45525,1417,39548,1482,378,209,35571,1549,3599,981,5977,877
"622","42085","Mercer County, Pennsylvania",45630,1336,39517,1237,510,217,36107,1292,2900,594,6113,809
"623","42089","Monroe County, Pennsylvania",57284,2360,51912,2406,651,486,46803,2485,4458,1213,5372,1253
