"","GEOID","NAME","B28010_001E","B28010_001M","B28010_002E","B28010_002M","B28010_003E","B28010_003M","B28010_004E","B28010_004M","B28010_005E","B28010_005M","B28010_006E","B28010_006M","B28010_007E","B28010_007M"
"1","01003","Baldwin County, Alabama",94105,3462,90474,3652,74753,4233,1837,690,88637,3675,15721,2787,3631,1139
"2","01015","Calhoun County, Alabama",44631,1889,42104,1975,30132,2077,978,607,41126,2064,11972,1734,2527,743
"3","01043","Cullman County, Alabama",35131,1361,33064,1500,24165,1500,1044,551,32020,1530,8899,1479,2067,682
"4","01049","DeKalb County, Alabama",24979,1117,22002,1437,14046,1361,1146,547,20856,1482,7956,1381,2977,952
"5","01051","Elmore County, Alabama",32108,1460,30497,1600,24888,1871,1367,648,29130,1580,5609,1417,1611,755
"6","01055","Etowah County, Alabama",38006,1724,34729,1748,24890,1640,965,408,33764,1730,9839,1287,3277,841
"7","01069","Houston County, Alabama",44058,937,41225,962,29815,1261,753,216,40472,1014,11410,979,2833,646
"8","01073","Jefferson County, Alabama",270147,3778,257364,4401,203337,5340,7888,1756,249476,4765,54027,3907,12783,1790
"9","01077","Lauderdale County, Alabama",38250,1562,35038,1726,25759,1878,1096,489,33942,1807,9279,1607,3212,828
"10","01081","Lee County, Alabama",67358,2031,64311,2392,55114,2715,2004,951,62307,2432,9197,2022,3047,1149
"11","01083","Limestone County, Alabama",40685,1358,36818,1864,31470,1895,957,639,35861,2053,5348,1425,3867,1371
"12","01089","Madison County, Alabama",164493,2228,158289,2481,142751,3091,3831,1165,154458,2537,15538,2767,6204,1703
"13","01095","Marshall County, Alabama",36003,1538,33032,1712,23862,1974,940,365,32092,1769,9170,1400,2971,869
"14","01097","Mobile County, Alabama",162963,2840,153725,2998,116340,3971,3781,1073,149944,3110,37385,3323,9238,1503
"15","01101","Montgomery County, Alabama",92407,2282,86776,2492,66270,2641,2597,855,84179,2663,20506,2349,5631,1080
"16","01103","Morgan County, Alabama",47558,1574,41093,2072,32620,2248,1361,628,39732,2126,8473,1477,6465,1547
"17","01115","St. Clair County, Alabama",33093,1559,31733,1606,27970,1741,871,453,30862,1715,3763,1065,1360,580
"18","01117","Shelby County, Alabama",86970,1334,84421,1551,74465,2377,999,454,83422,1583,9956,1993,2549,770
"19","01121","Talladega County, Alabama",33775,1243,31029,1375,20648,1921,1549,684,29480,1451,10381,1747,2746,1140
"20","01125","Tuscaloosa County, Alabama",86694,2669,81830,2801,65742,3073,1994,684,79836,2737,16088,2104,4864,1374
"21","02020","Anchorage Municipality, Alaska",109584,2068,106941,2197,94180,2711,2627,807,104314,2435,12761,2025,2643,977
"22","02090","Fairbanks North Star Borough, Alaska",36426,1589,35594,1618,29748,1802,1056,588,34538,1543,5846,1378,832,526
"23","02170","Matanuska-Susitna Borough, Alaska",40997,865,39672,950,33540,1028,1084,381,38588,993,6132,973,1325,460
"24","04001","Apache County, Arizona",19875,854,14236,959,11377,937,1260,506,12976,1009,2859,639,5639,648
"25","04003","Cochise County, Arizona",49952,1863,45786,1937,39045,2087,1796,492,43990,1973,6741,1385,4166,946
"26","04005","Coconino County, Arizona",55145,2173,52801,2231,45594,2377,812,472,51989,2270,7207,1495,2344,754
"27","04013","Maricopa County, Arizona",1708034,7178,1658846,7941,1477588,9604,42328,3083,1616518,7850,181258,8113,49188,4258
"28","04015","Mohave County, Arizona",102398,2250,96477,2886,78181,3995,4308,1233,92169,3377,18296,2634,5921,1739
"29","04017","Navajo County, Arizona",40087,1611,35748,1617,26602,1712,1026,498,34722,1603,9146,1556,4339,695
"30","04019","Pima County, Arizona",433148,4460,414636,4468,357292,5879,12703,1605,401933,4408,57344,4359,18512,2100
"31","04021","Pinal County, Arizona",155161,3396,149996,3589,128630,3990,3863,1239,146133,3711,21366,2469,5165,1155
"32","04025","Yavapai County, Arizona",112075,2177,107921,2410,93951,3376,4761,1374,103160,2391,13970,2912,4154,1108
"33","04027","Yuma County, Arizona",74981,2203,69911,2609,55191,2874,1531,597,68380,2693,14720,2114,5070,1452
"34","05007","Benton County, Arkansas",106553,2186,102900,2405,87868,2811,2052,790,100848,2427,15032,1893,3653,1047
"35","05031","Craighead County, Arkansas",42186,1618,39409,1731,31799,2495,905,431,38504,1716,7610,1887,2777,1032
"36","05045","Faulkner County, Arkansas",48497,1481,46719,1779,38492,2107,410,329,46309,1732,8227,1320,1778,780
"37","05051","Garland County, Arkansas",42077,2241,37931,2260,29630,2724,1421,613,36510,2246,8301,2010,4146,985
"38","05069","Jefferson County, Arkansas",24319,1118,22122,1274,15443,1397,869,421,21253,1279,6679,1319,2197,811
"39","05085","Lonoke County, Arkansas",27880,845,25948,926,20504,1334,419,270,25529,957,5444,1069,1932,650
"40","05119","Pulaski County, Arkansas",172100,2934,161955,3129,132081,3694,4047,1247,157908,3341,29874,3366,10145,1785
"41","05125","Saline County, Arkansas",49768,1107,48289,1417,38736,2107,496,319,47793,1414,9553,1895,1479,675
"42","05131","Sebastian County, Arkansas",51472,1829,47112,2061,35753,2717,811,411,46301,2022,11359,2042,4360,1413
"43","05143","Washington County, Arkansas",94220,1879,91654,2105,74595,3196,2007,735,89647,2108,17059,2728,2566,823
"44","05145","White County, Arkansas",29359,1310,27422,1519,20368,1887,534,341,26888,1553,7054,1511,1937,766
"45","06001","Alameda County, California",589180,4004,569865,4352,514535,5302,10670,1410,559195,4343,55330,4210,19315,2393
"46","06007","Butte County, California",81353,1910,78530,2087,68594,2584,2106,691,76424,2078,9936,1544,2823,783
"47","06013","Contra Costa County, California",411560,2396,400589,2787,363613,4032,7962,1198,392627,2818,36976,3500,10971,1856
"48","06017","El Dorado County, California",74909,2311,72025,2700,64103,2557,1650,649,70375,2855,7922,1701,2884,1108
"49","06019","Fresno County, California",322646,2438,300147,2765,245834,3955,6704,1244,293443,3178,54313,3527,22499,2158
"50","06023","Humboldt County, California",55184,1634,52816,1880,45900,2106,2208,747,50608,1980,6916,1479,2368,908
"51","06025","Imperial County, California",47849,1750,45376,1725,34242,2017,733,537,44643,1826,11134,1663,2473,699
"52","06029","Kern County, California",282963,3285,268295,3952,210286,5112,6342,1330,261953,4088,58009,3957,14668,1994
"53","06031","Kings County, California",43143,1116,40892,1333,32021,1463,430,323,40462,1363,8871,1423,2251,799
"54","06033","Lake County, California",27472,1368,25312,1455,20968,1781,1420,676,23892,1519,4344,1092,2160,893
"55","06037","Los Angeles County, California",3375587,11206,3249740,11999,2814604,13635,69440,4478,3180300,11950,435136,9520,125847,5190
"56","06039","Madera County, California",44048,1677,41779,1743,32134,2189,1163,636,40616,1892,9645,1696,2269,713
"57","06041","Marin County, California",103378,1853,100909,2016,93863,2412,3345,913,97564,2166,7046,1384,2469,994
"58","06045","Mendocino County, California",34273,1503,31355,1431,25569,1820,1065,420,30290,1384,5786,1285,2918,709
"59","06047","Merced County, California",84967,1569,77989,2206,61703,2913,1107,455,76882,2184,16286,2186,6978,1511
"60","06053","Monterey County, California",133224,1836,129858,2191,104877,2655,2804,908,127054,2388,24981,2699,3366,911
"61","06055","Napa County, California",49979,1257,48619,1313,43576,1403,1549,538,47070,1414,5043,1081,1360,548
"62","06057","Nevada County, California",42679,1994,41296,2100,37689,2187,1261,552,40035,2124,3607,1172,1383,673
"63","06059","Orange County, California",1077193,4687,1052249,5741,962349,7182,21671,2675,1030578,5931,89900,4888,24944,2699
"64","06061","Placer County, California",155945,1856,151941,2215,140532,2425,4467,863,147474,2255,11409,1454,4004,1118
"65","06065","Riverside County, California",765673,5559,738867,6333,646330,6675,20542,2271,718325,7088,92537,4887,26806,2932
"66","06067","Sacramento County, California",571949,3316,556774,3627,494678,5123,14558,2048,542216,4005,62096,4175,15175,2116
"67","06069","San Benito County, California",20307,353,19740,477,16222,875,251,218,19489,527,3518,882,567,282
"68","06071","San Bernardino County, California",675929,4311,654737,4943,561453,6963,15111,2083,639626,5427,93284,4685,21192,2770
"69","06073","San Diego County, California",1162896,5092,1131914,5341,1029442,6643,25354,2624,1106560,5506,102472,5060,30982,2831
"70","06075","San Francisco County, California",350796,5380,338659,5729,307005,6002,9331,1402,329328,5843,31654,2840,12137,1989
"71","06077","San Joaquin County, California",241760,2076,232319,2429,194579,2997,4881,1030,227438,2707,37740,3069,9441,1388
"72","06079","San Luis Obispo County, California",107571,2567,104102,2737,94125,2939,3387,975,100715,2662,9977,1773,3469,1015
"73","06081","San Mateo County, California",264135,2347,258069,2719,237387,3137,6043,1309,252026,2919,20682,2231,6066,1310
"74","06083","Santa Barbara County, California",150550,2185,144406,2598,128246,2877,4519,956,139887,2547,16160,1946,6144,1385
"75","06085","Santa Clara County, California",650593,3591,637246,4074,595456,5292,12274,1641,624972,4461,41790,3870,13347,2125
"76","06087","Santa Cruz County, California",97353,2136,94627,2405,84729,2827,3846,936,90781,2602,9898,1559,2726,1079
"77","06089","Shasta County, California",71506,1733,68489,1828,57728,1988,3888,973,64601,1883,10761,1726,3017,729
"78","06095","Solano County, California",157617,1748,152606,2170,134384,2939,4723,1195,147883,2409,18222,2237,5011,1270
"79","06097","Sonoma County, California",190586,2185,186421,2362,168778,3169,7288,1371,179133,2709,17643,2252,4165,804
"80","06099","Stanislaus County, California",174209,2086,166678,2554,133711,3838,3149,753,163529,2493,32967,3370,7531,1425
"81","06101","Sutter County, California",33655,658,32653,801,25834,1328,1659,718,30994,1040,6819,1203,1002,443
"82","06103","Tehama County, California",23950,1104,21743,1123,17396,1369,824,350,20919,1075,4347,1019,2207,783
"83","06107","Tulare County, California",143541,1614,134418,2195,106500,3074,3304,1071,131114,2340,27918,2553,9123,1557
"84","06111","Ventura County, California",279168,2760,270251,2986,239079,3773,7743,1134,262508,2903,31172,2753,8917,1580
"85","06113","Yolo County, California",76844,1623,74069,1746,66024,2308,1301,441,72768,1811,8045,1493,2775,896
"86","06115","Yuba County, California",27942,908,26506,1159,21747,1559,760,477,25746,1204,4759,1201,1436,645
"87","08001","Adams County, Colorado",183023,1658,176422,2199,153816,3515,4583,1134,171839,2504,22606,2975,6601,1521
"88","08005","Arapahoe County, Colorado",250041,2470,243741,2731,221394,3747,5727,1051,238014,2769,22347,2865,6300,1045
"89","08013","Boulder County, Colorado",135607,1819,133922,1907,126540,2156,3527,770,130395,2102,7382,1310,1685,534
"90","08014","Broomfield County, Colorado",30161,866,29709,847,28023,1027,912,376,28797,929,1686,660,452,259
"91","08031","Denver County, Colorado",326634,3286,317661,3562,283209,4870,6883,1477,310778,3862,34452,3478,8973,1744
"92","08035","Douglas County, Colorado",136238,1302,134625,1391,129307,1722,1305,543,133320,1518,5318,1226,1613,730
"93","08041","El Paso County, Colorado",282904,2926,277438,3149,253102,4003,5341,949,272097,3171,24336,2668,5466,1114
"94","08059","Jefferson County, Colorado",239823,1845,232964,2051,216313,2669,6217,1128,226747,2278,16651,2084,6859,1307
"95","08069","Larimer County, Colorado",152123,2052,148481,2504,138317,2816,4214,1032,144267,2649,10164,1765,3642,1175
"96","08077","Mesa County, Colorado",63796,1732,61565,1802,52813,2477,2459,727,59106,1858,8752,1703,2231,905
"97","08101","Pueblo County, Colorado",69078,1103,65117,1414,53035,2120,3407,1073,61710,1683,12082,1900,3961,827
"98","08123","Weld County, Colorado",119502,1547,115769,1858,100286,2517,2889,934,112880,2195,15483,1916,3733,1064
"99","09001","Fairfield County, Connecticut",357271,2972,341664,3258,305803,4444,10701,1553,330963,3298,35861,3075,15607,2145
"100","09003","Hartford County, Connecticut",360140,3030,342692,3793,297680,4909,11033,1493,331659,4029,45012,3155,17448,1819
"101","09005","Litchfield County, Connecticut",77106,1655,72980,1828,65681,2021,3274,809,69706,1944,7299,1664,4126,895
"102","09007","Middlesex County, Connecticut",69789,1705,67165,1859,59727,2388,1866,741,65299,1872,7438,1432,2624,715
"103","09009","New Haven County, Connecticut",349089,3295,330960,3987,278177,4965,12141,1819,318819,4300,52783,4288,18129,2220
"104","09011","New London County, Connecticut",110950,1778,105576,2045,93019,2627,4751,968,100825,2120,12557,1770,5374,1303
"105","09013","Tolland County, Connecticut",58244,1449,56673,1548,51445,1934,1881,573,54792,1645,5228,1193,1571,739
"106","09015","Windham County, Connecticut",45724,1492,43073,1655,35286,2122,1972,837,41101,1638,7787,1608,2651,710
"107","10001","Kent County, Delaware",70167,1212,67115,1294,57375,1890,2571,841,64544,1516,9740,1810,3052,902
"108","10003","New Castle County, Delaware",220758,2202,212085,2522,184866,4267,6559,1226,205526,2770,27219,3415,8673,1435
"109","10005","Sussex County, Delaware",104731,2939,100339,3080,86998,2978,3318,947,97021,3364,13341,1857,4392,880
"110","11001","District of Columbia, District of Columbia",319565,3541,308014,4137,267764,5337,6110,1364,301904,4424,40250,3686,11551,2141
"111","12001","Alachua County, Florida",108189,2517,104982,2842,92590,3244,2888,899,102094,3034,12392,2124,3207,1057
"112","12005","Bay County, Florida",79532,2918,76769,2936,64160,2890,2785,865,73984,2929,12609,2248,2763,862
"113","12009","Brevard County, Florida",254314,3783,245271,4172,213531,4519,9610,1507,235661,4052,31740,3177,9043,1610
"114","12011","Broward County, Florida",747715,6267,721395,6954,636633,7718,16557,2341,704838,7240,84762,4776,26320,3213
"115","12015","Charlotte County, Florida",88988,3205,86087,3316,72060,3483,3608,969,82479,3358,14027,2501,2901,1038
"116","12017","Citrus County, Florida",68269,2333,63955,2256,53000,2598,3857,923,60098,2353,10955,2039,4314,1324
"117","12019","Clay County, Florida",80459,2040,78774,2167,68772,2834,2319,839,76455,2342,10002,2083,1685,828
"118","12021","Collier County, Florida",163943,4893,159096,4754,136092,5637,4803,1268,154293,4686,23004,3052,4847,1396
"119","12023","Columbia County, Florida",27545,1092,26168,1381,21295,1595,1205,585,24963,1399,4873,1148,1377,702
"120","12031","Duval County, Florida",406301,5163,389571,5959,333305,6588,9573,1918,379998,6055,56266,4379,16730,2600
"121","12033","Escambia County, Florida",126980,2622,120704,2762,98161,3387,3684,914,117020,2871,22543,2503,6276,1232
"122","12035","Flagler County, Florida",48187,1799,46150,2023,38638,2125,1866,597,44284,1971,7512,1417,2037,856
"123","12053","Hernando County, Florida",81497,1957,78072,2201,67202,2498,3822,942,74250,2277,10870,1860,3425,950
"124","12055","Highlands County, Florida",46166,2249,42729,2336,33459,2432,2577,781,40152,2427,9270,1791,3437,1295
"125","12057","Hillsborough County, Florida",578259,4604,561365,4786,491503,5861,12197,1613,549168,4848,69862,4965,16894,1968
"126","12061","Indian River County, Florida",69974,2297,66231,2390,56159,2394,2694,699,63537,2344,10072,1891,3743,1352
"127","12069","Lake County, Florida",156435,3639,148805,4075,116185,5609,4928,1167,143877,4049,32620,4198,7630,2288
"128","12071","Lee County, Florida",320466,5688,310501,5253,265347,6436,10593,1551,299908,5240,45154,3625,9965,1888
"129","12073","Leon County, Florida",121423,2483,118425,2754,104514,3103,2086,633,116339,2897,13911,2290,2998,967
"130","12081","Manatee County, Florida",163520,4229,157841,4376,138650,3899,5526,1293,152315,4395,19191,2835,5679,1219
"131","12083","Marion County, Florida",157348,3156,148972,3831,125282,4593,6728,1674,142244,3961,23690,3326,8376,1925
"132","12085","Martin County, Florida",69719,2201,67736,2227,57630,2583,3178,989,64558,2404,10106,1843,1983,841
"133","12086","Miami-Dade County, Florida",963477,6902,929063,6798,771068,9368,16712,2231,912351,7402,157995,7370,34414,3479
"134","12087","Monroe County, Florida",36078,1787,34552,1784,30239,1711,1262,549,33290,1938,4313,1084,1526,680
"135","12089","Nassau County, Florida",40276,1134,39628,1292,34482,1765,1084,582,38544,1285,5146,1379,648,425
"136","12091","Okaloosa County, Florida",84497,2515,81020,2800,69690,2995,2114,668,78906,2869,11330,2198,3477,1024
"137","12095","Orange County, Florida",512496,6481,499945,7226,424158,8469,8391,1675,491554,7355,75787,5736,12551,2363
"138","12097","Osceola County, Florida",133330,4151,129395,4416,108995,4714,1868,735,127527,4400,20400,3431,3935,1541
"139","12099","Palm Beach County, Florida",595447,7364,572394,7401,492513,7615,17824,2295,554570,7615,79881,5396,23053,2599
"140","12101","Pasco County, Florida",230060,3739,219077,4142,189291,4646,9024,1383,210053,4212,29786,2820,10983,2065
"141","12103","Pinellas County, Florida",419798,5705,401883,5877,345020,6442,16186,1806,385697,6121,56863,4389,17915,2363
"142","12105","Polk County, Florida",276469,4275,264810,4713,207840,5455,7830,1340,256980,4821,56970,4782,11659,2129
"143","12107","Putnam County, Florida",29765,1450,26786,1544,19707,1573,726,351,26060,1545,7079,1395,2979,824
"144","12109","St. Johns County, Florida",109147,2862,104152,3230,96017,3627,2274,921,101878,3297,8135,1715,4995,1538
"145","12111","St. Lucie County, Florida",131235,4867,126709,4970,107776,5840,4507,1305,122202,4865,18933,3192,4526,1215
"146","12113","Santa Rosa County, Florida",71722,2129,69584,2424,62214,2811,2453,797,67131,2346,7370,1668,2138,875
"147","12115","Sarasota County, Florida",204018,4799,194655,5271,169401,5545,7362,1307,187293,5041,25254,3225,9363,1725
"148","12117","Seminole County, Florida",188239,1849,184610,1943,157804,3467,4016,1081,180594,2199,26806,3357,3629,948
"149","12119","Sumter County, Florida",68792,2697,66552,2753,56304,2772,3734,1544,62818,3153,10248,2192,2240,907
"150","12127","Volusia County, Florida",243344,3599,232316,3898,194545,4902,9232,1597,223084,3929,37771,3628,11028,2024
"151","12131","Walton County, Florida",33941,3149,33118,3205,28177,2907,1436,1003,31682,3032,4941,1433,823,607
"152","13013","Barrow County, Georgia",30194,457,29343,638,25228,1195,837,347,28506,693,4115,1090,851,416
"153","13015","Bartow County, Georgia",38903,1482,36393,1695,31017,1837,404,423,35989,1708,5376,1315,2510,1019
"154","13021","Bibb County, Georgia",57677,2209,53489,2378,41751,2577,1487,608,52002,2409,11738,2029,4188,1122
"155","13031","Bulloch County, Georgia",29318,2563,27570,2797,23964,2725,901,511,26669,2810,3606,1009,1748,810
"156","13045","Carroll County, Georgia",43859,1293,42367,1345,33709,2154,1038,514,41329,1469,8658,1728,1492,468
"157","13047","Catoosa County, Georgia",26864,825,25242,1066,21523,1516,378,315,24864,1087,3719,1274,1622,793
"158","13051","Chatham County, Georgia",121028,2329,115315,2807,100018,3198,2588,1241,112727,2968,15297,2615,5713,1630
"159","13057","Cherokee County, Georgia",100023,1578,97447,1985,89218,2338,1789,850,95658,2239,8229,1682,2576,1117
"160","13059","Clarke County, Georgia",55332,1776,52748,2111,47373,2453,877,481,51871,2245,5375,1309,2584,1087
"161","13063","Clayton County, Georgia",106249,2018,104368,2314,86575,3252,3276,1283,101092,2409,17793,2889,1881,817
"162","13067","Cobb County, Georgia",292841,2799,287803,2936,263607,4511,4486,1023,283317,2979,24196,3543,5038,1169
"163","13073","Columbia County, Georgia",51178,2129,49302,2256,44047,2255,790,492,48512,2228,5255,1287,1876,1005
"164","13077","Coweta County, Georgia",55729,1197,54383,1115,50327,1624,1527,639,52856,1329,4056,1261,1346,492
"165","13089","DeKalb County, Georgia",273981,4722,264769,4960,238497,4841,8040,1737,256729,4970,26272,3075,9212,2153
"166","13095","Dougherty County, Georgia",34835,1359,31571,1442,22321,1833,1058,527,30513,1481,9250,1678,3264,914
"167","13097","Douglas County, Georgia",51441,1169,49405,1641,42625,2458,1140,583,48265,1775,6780,2059,2036,1075
"168","13103","Effingham County, Georgia",23373,837,22601,902,19350,1380,192,183,22409,962,3251,1267,772,442
"169","13113","Fayette County, Georgia",43689,1072,42591,1226,39015,1652,1537,799,41054,1492,3576,1248,1098,592
"170","13115","Floyd County, Georgia",35417,1313,33230,1412,25282,1597,904,427,32326,1438,7948,1598,2187,691
"171","13117","Forsyth County, Georgia",86475,1302,85830,1330,81503,1543,1486,529,84344,1388,4327,1049,645,326
"172","13121","Fulton County, Georgia",467735,4859,455284,5115,415142,6479,9172,1998,446112,5477,40142,4719,12451,2414
"173","13127","Glynn County, Georgia",34137,1841,32466,2019,25415,2641,943,544,31523,2043,7051,1697,1671,820
"174","13135","Gwinnett County, Georgia",323014,2652,318554,2958,290802,4402,5851,1154,312703,3181,27752,3283,4460,1482
"175","13139","Hall County, Georgia",72454,1662,68119,2136,57758,2220,1789,729,66330,2098,10361,1829,4335,1386
"176","13151","Henry County, Georgia",84978,1493,81754,2075,73014,2788,1347,651,80407,2131,8740,1970,3224,1263
"177","13153","Houston County, Georgia",60815,1799,58149,2218,49708,2660,1160,517,56989,2255,8441,2222,2666,1058
"178","13157","Jackson County, Georgia",25272,1409,24424,1364,20341,1636,429,328,23995,1364,4083,1160,848,523
"179","13179","Liberty County, Georgia",23883,1164,22784,1284,18364,1321,400,255,22384,1304,4420,1053,1099,515
"180","13185","Lowndes County, Georgia",45139,1469,43726,1563,33599,2274,611,382,43115,1566,10127,1814,1413,566
"181","13215","Muscogee County, Georgia",82663,2071,77693,2600,59581,3309,1559,544,76134,2636,18112,2808,4970,1305
"182","13217","Newton County, Georgia",41515,592,39850,1042,34785,1788,1791,871,38059,1346,5065,1756,1665,840
"183","13223","Paulding County, Georgia",58025,1692,57563,1772,52782,2247,1141,604,56422,1841,4781,1322,462,439
"184","13245","Richmond County, Georgia",74476,2795,70666,2991,53738,3249,2692,1141,67974,2964,16928,2335,3810,1147
"185","13247","Rockdale County, Georgia",33141,1169,31495,1459,26434,2011,1761,1200,29734,1751,5061,1533,1646,871
"186","13255","Spalding County, Georgia",25696,981,23043,1340,19034,1574,731,623,22312,1470,4009,1275,2653,1010
"187","13285","Troup County, Georgia",26768,982,24795,1120,19790,1525,674,423,24121,1212,5005,1194,1973,735
"188","13295","Walker County, Georgia",26315,1092,24764,1211,18844,1830,887,488,23877,1300,5920,1627,1551,653
"189","13297","Walton County, Georgia",35628,628,34058,920,29161,1433,957,453,33101,1086,4897,1149,1570,699
"190","13313","Whitfield County, Georgia",35746,1192,32820,1435,24603,1759,823,431,31997,1466,8217,1633,2926,1050
"191","15001","Hawaii County, Hawaii",72194,2449,67233,2595,56858,2667,2578,860,64655,2837,10375,1861,4961,1250
"192","15003","Honolulu County, Hawaii",338093,3369,324336,3914,286016,4626,8144,1248,316192,4108,38320,2768,13757,1933
"193","15007","Kauai County, Hawaii",23464,1153,22708,1245,19174,1252,489,418,22219,1245,3534,672,756,429
"194","15009","Maui County, Hawaii",56319,1832,53568,2129,47043,2176,1312,529,52256,2209,6525,1325,2751,888
"195","16001","Ada County, Idaho",196255,2415,190848,2647,180975,2977,5594,1583,185254,3015,9873,1876,5407,1538
"196","16005","Bannock County, Idaho",33557,890,31392,1047,27096,1385,460,291,30932,1104,4296,977,2165,727
"197","16019","Bonneville County, Idaho",42905,1169,41409,1397,35302,1641,987,399,40422,1444,6107,1326,1496,614
"198","16027","Canyon County, Idaho",82667,1276,78948,1772,66610,2428,2274,1014,76674,1803,12338,2015,3719,1220
"199","16055","Kootenai County, Idaho",67771,2325,65227,2620,55434,2876,2325,848,62902,2790,9793,2147,2544,893
"200","16083","Twin Falls County, Idaho",34311,945,32426,1224,25732,1951,472,299,31954,1272,6694,1768,1885,847
"201","17019","Champaign County, Illinois",84248,2037,81324,2362,72612,2551,1423,414,79901,2468,8712,1756,2924,957
"202","17031","Cook County, Illinois",2072143,8684,1968259,9554,1694078,10382,51970,3517,1916289,9901,274181,9007,103884,5872
"203","17037","DeKalb County, Illinois",38916,1154,37329,1295,32373,1807,1485,785,35844,1399,4956,1188,1587,576
"204","17043","DuPage County, Illinois",350639,2421,341465,2886,311470,3717,8660,1494,332805,3044,29995,2532,9174,1427
"205","17089","Kane County, Illinois",183427,1916,177050,2643,160015,3110,3756,1036,173294,2585,17035,2292,6377,1685
"206","17091","Kankakee County, Illinois",41020,1343,38798,1463,31021,1590,1154,600,37644,1517,7777,1423,2222,791
"207","17093","Kendall County, Illinois",44208,1313,43764,1295,37155,2357,336,217,43428,1325,6609,2077,444,285
"208","17097","Lake County, Illinois",254744,2462,246459,2678,219609,3296,5684,1099,240775,2898,26850,2722,8285,1318
"209","17099","LaSalle County, Illinois",44972,1348,41659,1590,33498,1901,989,360,40670,1662,8161,1347,3313,851
